id,property_type,address,city,state,zip,price,beds,baths,neighborhoods,sq-foot,price_sqfoot,hoa_month,lat,lng,built_year,coordinates
1,Condo/Co-op,1548 Jones St,San Francisco,CA,94109,1400000,2,2,Nob Hill,1158,1209,339,37.7956865,-122.4147746,1910,"37.7956865,-122.4147746"
2,Condo/Co-op,2200 Market St #402,San Francisco,CA,94114,1150000,1,1.5,Duboce Triangle,825,1394,627,37.7657893,-122.431598,2014,"37.7657893,-122.431598"
3,Condo/Co-op,2040 Franklin St #1004,San Francisco,CA,94109,998000,1,1,Pacific Heights,919,1086,942,37.7935189,-122.4243158,1966,"37.7935189,-122.4243158"
4,Condo/Co-op,1425 Vallejo St #205,San Francisco,CA,94109,1349000,2,2,Russian Hill,1034,1305,744,37.7967355,-122.4208266,1982,"37.7967355,-122.42082659999998"
5,Condo/Co-op,260 King St #903,San Francisco,CA,94107,1249000,2,2,Mission Bay,1286,971,932,37.7776422,-122.3934181,2004,"37.7776422,-122.39341809999999"
6,Condo/Co-op,125 Gilbert St #5,San Francisco,CA,94103,929000,1,1.5,South of Market,,,667,37.7730847,-122.4020908,1996,"37.7730847,-122.40209080000001"
7,Condo/Co-op,77 Van Ness Ave #505,San Francisco,CA,94102,845000,1,1,Van Ness/Civic Center,947,892,443,37.7760549,-122.4199372,2009,"37.7760549,-122.41993719999999"
8,Multi-Family (2-4 Unit),351 29th Ave,San Francisco,CA,94121,2668000,6,4,Central Richmond,3038,878,,37.782705,-122.4895507,1911,"37.782705,-122.4895507"
9,Condo/Co-op,1260 Clay St #205,San Francisco,CA,94108,799000,1,1,Nob Hill,,,575,37.7935706,-122.4136811,1950,"37.7935706,-122.4136811"
10,Condo/Co-op,115 Carl St #3,San Francisco,CA,94117,685000,1,1,Parnassus/Ashbury Heights,572,1198,360,37.7655847,-122.4504283,1964,"37.7655847,-122.4504283"
11,Condo/Co-op,2987 Harrison St,San Francisco,CA,94110,1325000,3,2,Inner Mission,1658,799,180,37.749783,-122.4113096,1900,"37.749783,-122.4113096"
12,Condo/Co-op,1805 Pine St #22,San Francisco,CA,94109,609000,1,1,Lower Pacific Height,525,1160,484,37.7887911,-122.4256463,1924,"37.788791100000005,-122.4256463"
13,Single Family Residential,1469 Palou Ave,San Francisco,CA,94124,999000,4,2,Bayview,2362,423,,37.7324071,-122.3886318,1900,"37.732407099999996,-122.3886318"
14,Condo/Co-op,400 Beale St #1314,San Francisco,CA,94105,1599000,3,2,South Beach,1433,1116,978,37.7869049,-122.3909202,2001,"37.7869049,-122.39092020000001"
15,Condo/Co-op,10 Innes Ct #106,San Francisco,CA,94124,674998,1,1,Hunters Point,750,900,420,37.7280682,-122.3679965,2018,"37.7280682,-122.3679965"
16,Condo/Co-op,1150 Folsom St #4,San Francisco,CA,94103,999000,1,1.5,South of Market,1200,833,524,37.7759504,-122.4092942,2000,"37.7759504,-122.4092942"
17,Condo/Co-op,631 Folsom St Unit 10C,San Francisco,CA,94107,1249995,2,2,Yerba Buena,1054,1186,994,37.7847302,-122.3968612,2009,"37.784730200000006,-122.39686119999999"
18,Condo/Co-op,1075 Market St #211,San Francisco,CA,94103,579998,0,1,South of Market,423,1371,626,37.7807996,-122.4118342,2018,"37.7807996,-122.4118342"
19,Condo/Co-op,1160 Mission St #810,San Francisco,CA,94103,799000,1,1,South of Market,755,1058,777,37.7787037,-122.4126341,2008,"37.7787037,-122.4126341"
20,Single Family Residential,1231 Judah St,San Francisco,CA,94122,1395000,3,4,Inner Sunset,1720,811,,37.761522,-122.475415,1937,"37.761522,-122.47541499999998"
21,Single Family Residential,817 Guerrero St,San Francisco,CA,94110,2600000,2,2,Eureka Valley/Dolore,,,,37.758045,-122.4232997,1900,"37.758045,-122.4232997"
22,Condo/Co-op,1875 Mission St #108,San Francisco,CA,94103,649000,0,1,Inner Mission,619,1048,526,37.7671013,-122.4194461,2014,"37.7671013,-122.41944609999999"
23,Condo/Co-op,221 Clara St #1,San Francisco,CA,94107,1175000,2,2.5,South of Market,1518,774,471,37.7789397,-122.4027541,2000,"37.7789397,-122.4027541"
24,Condo/Co-op,407 Miguel St,San Francisco,CA,94131,649000,1,1,Glen Park,,,245,37.73668,-122.426822,1890,"37.73668,-122.426822"
25,Condo/Co-op,1477 Dolores St #1477,San Francisco,CA,94110,1598000,2,2,Noe Valley,1483,1078,345,37.7458186,-122.4241859,1906,"37.7458186,-122.42418590000001"
26,Condo/Co-op,51 Innes Ct #207,San Francisco,CA,94124,699777,1,1,San Francisco,720,972,504,37.7272117,-122.367848,2017,"37.727211700000005,-122.367848"
27,Multi-Family (2-4 Unit),2437-2441 Post St,San Francisco,CA,94115,2149000,9,3,Lower Pacific Height,4260,504,,37.7837411,-122.4419644,1895,"37.7837411,-122.4419644"
28,Condo/Co-op,1781 Oak St #3,San Francisco,CA,94117,1049000,2,1,San Francisco,772,1359,,37.7714744,-122.4485572,1924,"37.7714744,-122.4485572"
29,Multi-Family (2-4 Unit),28 Santa Marina St,San Francisco,CA,94110,1250000,3,2,San Francisco,1436,870,,37.7401767,-122.4225598,1977,"37.740176700000006,-122.4225598"
30,Condo/Co-op,4349 18th St,San Francisco,CA,94114,1450000,2,2.5,San Francisco,1209,1199,398,37.7605142,-122.4380156,1904,"37.7605142,-122.4380156"
31,Condo/Co-op,117 Diamond Cove Ter,San Francisco,CA,94134,949000,2,2.5,San Francisco,1368,694,,37.7130704,-122.3941746,2012,"37.7130704,-122.3941746"
32,Condo/Co-op,5301 Mission St #4,San Francisco,CA,94112,779000,2,2,San Francisco,1018,765,307,37.7143074,-122.4426364,2001,"37.714307399999996,-122.44263640000001"
33,Single Family Residential,1222 43rd Ave,San Francisco,CA,94122,949000,2,1,Outer Sunset,1075,883,,37.7638278,-122.5027416,1924,"37.7638278,-122.5027416"
34,Single Family Residential,1670 Newcomb Ave,San Francisco,CA,94124,850000,2,1,Bayview,1041,817,,37.7362275,-122.3909974,1936,"37.736227500000005,-122.39099740000002"
35,Condo/Co-op,10 South Park St #9,San Francisco,CA,94107,1399000,2,1.75,South Beach,1145,1222,792,37.782357,-122.3935037,1993,"37.782357,-122.3935037"
36,Vacant Land,7 Edgar Pl,SAN FRANCISCO,CA,94112,699000,,,SAN FRANCISCO,,,,37.7205952,-122.4524539,nan,"37.720595200000005,-122.45245390000001"
37,Condo/Co-op,401 Harrison St Unit 24G,San Francisco,CA,94105,1149000,1,1,South Beach,760,1512,1225,37.7864989,-122.3921487,2014,"37.7864989,-122.39214869999999"
38,Multi-Family (5+ Unit),888 Waller St,San Francisco,CA,94117,3750000,12,,Buena Vista Park,5820,644,,37.7703816,-122.4383084,1900,"37.7703816,-122.4383084"
39,Condo/Co-op,197-199 Joost Ave #199,San Francisco,CA,94131,878000,2,1,Sunnyside,,,271,37.732239,-122.4394685,1908,"37.732239,-122.4394685"
40,Condo/Co-op,451 Kansas St #573,San Francisco,CA,94107,889000,1,1,Potrero Hill,,,520,37.764113,-122.4029865,2007,"37.764113,-122.4029865"
41,Condo/Co-op,262 6th Ave,San Francisco,CA,94118,1895000,3,2.5,Inner Richmond,2045,927,230,37.7836653,-122.464249,1905,"37.783665299999996,-122.464249"
42,Condo/Co-op,590 Lombard St,San Francisco,CA,94133,2195000,3,3,North Beach,,,,37.8031941,-122.411154,1926,"37.8031941,-122.41115400000001"
43,Condo/Co-op,77 Dow Pl #102,San Francisco,CA,94107,1019000,1,1.5,Yerba Buena,1173,869,870,37.7841561,-122.3966189,2002,"37.7841561,-122.3966189"
44,Condo/Co-op,2448 Lombard St #310,San Francisco,CA,94123,1768000,2,2,Marina,1141,1550,683,37.7993307,-122.4420593,2020,"37.799330700000006,-122.44205929999998"
45,Condo/Co-op,2448 Lombard St #201,San Francisco,CA,94123,988000,1,1,Marina,733,1348,602,37.7993307,-122.4420593,2020,"37.799330700000006,-122.44205929999998"
46,Single Family Residential,1058-1060 Fulton St,San Francisco,CA,94117,4998000,7,5,Alamo Square,,,,37.7775622,-122.4342179,1911,"37.777562200000006,-122.43421790000001"
47,Single Family Residential,906 Capitol Ave,San Francisco,CA,94112,828000,2,1,Ingleside,,,,37.718413,-122.459042,1922,"37.718413,-122.459042"
48,Condo/Co-op,3641 Webster,San Francisco,CA,94117,1895000,2,1.5,Marina,1605,1181,437,37.804322,-122.435565,nan,"37.804322,-122.435565"
49,Condo/Co-op,232 Castro St #2,San Francisco,CA,94114,1875000,2,2,Duboce Triangle,1844,1017,583,37.7651627,-122.4357522,1997,"37.765162700000005,-122.43575220000001"
50,Single Family Residential,308 Los Palmos Dr,San Francisco,CA,94127,1250000,2,1,Miraloma Park,,,,37.7359723,-122.4502996,1960,"37.7359723,-122.45029960000001"
51,Condo/Co-op,1462 Broadway,San Francisco,CA,94109,1195000,2,2,Nob Hill,1171,1020,572,37.796168,-122.421171,1909,"37.796168,-122.421171"
52,Condo/Co-op,170 King St #601,San Francisco,CA,94107,1299999,2,2,South Beach,1005,1294,752,37.7789817,-122.3917515,2007,"37.7789817,-122.39175149999998"
53,Single Family Residential,1968 Greenwich St,San Francisco,CA,94123,3425000,3,2.5,Cow Hollow,2418,1416,200,37.799718,-122.432113,1900,"37.799718,-122.43211299999999"
54,Condo/Co-op,1966 Greenwich St,San Francisco,CA,94123,1400000,2,1.5,Cow Hollow,1066,1313,100,37.7996649,-122.4321307,1900,"37.799664899999996,-122.4321307"
55,Single Family Residential,4330 19th St,San Francisco,CA,94114,2195000,3,1.5,Eureka Valley/Dolore,1845,1190,,37.759306,-122.437727,1906,"37.759306,-122.437727"
56,Condo/Co-op,870 Harrison St #203,SAN FRANCISCO,CA,94107,688000,1,1,SAN FRANCISCO,531,1296,598,37.7797425,-122.4013573,2015,"37.7797425,-122.40135729999999"
57,Condo/Co-op,950 Tennessee St #109,San Francisco,CA,94107,929000,1,1,Central Waterfront,777,1196,544,37.7596747,-122.3898245,2020,"37.759674700000005,-122.38982450000002"
58,Condo/Co-op,3953 24th St #1,San Francisco,CA,94114,799000,1,2,Noe Valley,813,983,625,37.7512478,-122.4307834,2004,"37.751247799999994,-122.43078340000001"
59,Condo/Co-op,710 Arguello Blvd,San Francisco,CA,94118,1445000,3,3,Lone Mountain,1375,1051,395,37.7769035,-122.4583089,1919,"37.776903499999996,-122.45830890000002"
60,Single Family Residential,26 Maddux Ave,San Francisco,CA,94124,1400000,4,2,Silver Terrace,1860,753,,37.7348067,-122.3984875,1941,"37.73480670000001,-122.3984875"
61,Single Family Residential,2614 25th Ave,San Francisco,CA,94116,1149000,3,1,Parkside,1300,884,,37.7387219,-122.481629,1947,"37.7387219,-122.481629"
62,Multi-Family (2-4 Unit),969-971 Oak St,San Francisco,CA,94117,2150000,5,2,Hayes Valley,2227,965,,37.7731313,-122.4351738,1900,"37.773131299999996,-122.43517379999999"
63,Townhouse,200 Dolores St #3,San Francisco,CA,94103,1749000,2,2.5,Mission Dolores,1441,1214,727,37.7660572,-122.4269225,2014,"37.766057200000006,-122.4269225"
64,Condo/Co-op,55 Red Rock Way Unit 110O,San Francisco,CA,94131,489000,0,1,Diamond Heights,474,1032,491,37.7459864,-122.4410176,1972,"37.7459864,-122.4410176"
65,Condo/Co-op,1298 Treat Ave,San Francisco,CA,94110,1249000,4,2,Inner Mission,1250,999,360,37.7493778,-122.4127122,1900,"37.7493778,-122.4127122"
66,Condo/Co-op,1440 Broadway #304,San Francisco,CA,94109,799000,1,1,Nob Hill,685,1166,677,37.7963851,-122.4207265,1982,"37.7963851,-122.42072649999999"
67,Condo/Co-op,1625 Lake St,San Francisco,CA,94121,1549000,2,2,Lake,1577,982,200,37.785911,-122.4771297,1995,"37.785911,-122.4771297"
68,Condo/Co-op,1483 Oak St,San Francisco,CA,94117,1795000,3,2.5,Haight Ashbury,2584,695,250,37.772086,-122.443644,1900,"37.772086,-122.44364399999999"
69,Multi-Family (2-4 Unit),1029 Anza St,San Francisco,CA,94118,1495000,3,2,Inner Richmond,2300,650,,37.7791099,-122.4593516,1905,"37.7791099,-122.45935159999998"
70,Single Family Residential,32 Josiah Ave,San Francisco,CA,94112,799000,1,1,Ingleside,,,,37.7186265,-122.4529937,1900,"37.7186265,-122.4529937"
71,Multi-Family (2-4 Unit),2637 Baker St,San Francisco,CA,94123,2998000,9,2,Cow Hollow,5055,593,,37.7953907,-122.4456377,1913,"37.7953907,-122.4456377"
72,Condo/Co-op,435 China Basin St #521,SAN FRANCISCO,CA,94158,1550000,2,2,SAN FRANCISCO,1259,1231,783,37.7715936,-122.3885893,2012,"37.771593599999996,-122.38858929999999"
73,Condo/Co-op,2172 Pine St #2,San Francisco,CA,94115,1249000,1,1,Lower Pacific Height,1201,1040,330,37.7885051,-122.4315366,1875,"37.7885051,-122.43153659999999"
74,Multi-Family (5+ Unit),500-504 8th Ave,San Francisco,CA,94118,2868000,6,,Inner Richmond,5015,572,,37.7788932,-122.4661732,1907,"37.778893200000006,-122.46617320000001"
75,Condo/Co-op,188 Minna St Unit 32D,San Francisco,CA,94105,3849000,2,2.5,Yerba Buena,1792,2148,2744,37.7861462,-122.4013007,2005,"37.786146200000005,-122.4013007"
76,Condo/Co-op,494 Filbert St,San Francisco,CA,94133,1295000,2,1,Telegraph Hill,981,1320,120,37.8017553,-122.4077021,1939,"37.801755299999996,-122.4077021"
77,Single Family Residential,421 Point Lobos Ave,San Francisco,CA,94121,1395000,2,2,Outer Richmond,1443,967,,37.7796376,-122.5077261,1941,"37.7796376,-122.5077261"
78,Condo/Co-op,355 Bryant St #104,San Francisco,CA,94107,2495000,2,2,South Beach,2206,1131,950,37.7835506,-122.3924215,1917,"37.7835506,-122.39242150000001"
79,Single Family Residential,530 Crescent Ave,San Francisco,CA,94110,1179000,2,1,Bernal Heights,1125,1048,,37.7347192,-122.415745,1938,"37.7347192,-122.415745"
80,Condo/Co-op,1410 Shrader St,San Francisco,CA,94117,1645000,2,1.5,Parnassus/Ashbury Heights,1607,1024,170,37.762191,-122.450426,1916,"37.762190999999994,-122.45042600000001"
81,Condo/Co-op,400 Beale St #506,San Francisco,CA,94105,1049000,2,1,South Beach,1038,1011,,37.7869049,-122.3909202,2002,"37.7869049,-122.39092020000001"
82,Condo/Co-op,1788 Clay St #304,San Francisco,CA,94109,1350000,2,2,Nob Hill,975,1385,723,37.7925699,-122.4222498,2014,"37.7925699,-122.42224979999999"
83,Condo/Co-op,178 Randall St,San Francisco,CA,94131,1695000,2,2.5,Glen Park,1465,1157,392,37.7398549,-122.4274019,2008,"37.7398549,-122.4274019"
84,Condo/Co-op,250 King St #952,San Francisco,CA,94107,2399000,3,3,Mission Bay,2450,979,1812,37.7776422,-122.3934181,2004,"37.7776422,-122.39341809999999"
85,Condo/Co-op,1895 Pacific Ave #104,San Francisco,CA,94109,599000,0,1,Pacific Heights,512,1170,440,37.7941676,-122.4262431,1931,"37.7941676,-122.4262431"
86,Single Family Residential,710 Laguna Honda Blvd,SAN FRANCISCO,CA,94127,1199000,3,1,SAN FRANCISCO,1471,815,,37.7445699,-122.4570518,1927,"37.744569899999995,-122.45705179999999"
87,Single Family Residential,58507 Dowville West,Huntington Lake,CA,93634,119000,1,1,Huntington Lake,608,196,49,37.782381,-122.41655,nan,"37.782381,-122.41655"
88,Single Family Residential,52 Santa Marina St,San Francisco,CA,94110,1645000,3,2,Bernal Heights,1601,1027,,37.739964,-122.422037,1909,"37.739964,-122.42203700000002"
89,Condo/Co-op,2031 Hayes St,San Francisco,CA,94117,1935000,3,2.5,San Francisco County,1670,1159,,37.77335709,-122.4499369,1910,"37.773357085,-122.4499369"
90,Single Family Residential,81 Pinehurst Way,San Francisco,CA,94127,1849000,4,3,Mount Davidson Manor,2468,749,,37.728052,-122.4652006,1928,"37.728052000000005,-122.4652006"
91,Single Family Residential,2 Lake Forest Ct,San Francisco,CA,94131,1495000,3,2,Forest Knolls,1408,1062,,37.7545778,-122.460004,1961,"37.7545778,-122.460004"
92,Condo/Co-op,1080 Chestnut St Unit 11B,San Francisco,CA,94109,3395000,3,2.5,Russian Hill,2105,1613,3122,37.803057,-122.4210212,1962,"37.803057,-122.42102120000001"
93,Condo/Co-op,49 Zoe St #6,San Francisco,CA,94107,879000,1,1.5,South Beach,987,891,550,37.7800761,-122.3960123,1997,"37.7800761,-122.3960123"
94,Single Family Residential,537 Magellan Ave,San Francisco,CA,94116,2275000,5,3.5,Forest Hill,2944,773,,37.7440274,-122.4669143,1920,"37.7440274,-122.4669143"
95,Condo/Co-op,436-440 Scott St #438,San Francisco,CA,94117,1549000,3,2.5,Hayes Valley,1354,1144,350,37.7738902,-122.4355022,1895,"37.7738902,-122.43550220000002"
96,Condo/Co-op,1300 22nd St #107,San Francisco,CA,94107,795000,1,1,Potrero Hill,565,1407,568,37.7578379,-122.3944714,2016,"37.7578379,-122.39447140000001"
97,Condo/Co-op,200 Brannan St #234,San Francisco,CA,94107,1995000,2,2,South Beach,1892,1054,910,37.7836002,-122.3907074,2004,"37.7836002,-122.3907074"
98,Condo/Co-op,1776 Sacramento St #708,San Francisco,CA,94109,1498000,3,2,Nob Hill,1526,982,890,37.7916183,-122.4220982,1992,"37.791618299999996,-122.42209820000001"
99,Condo/Co-op,338 Spear St Unit 16G,San Francisco,CA,94105,999000,1,1,South Beach,807,1238,891,37.7894137,-122.3906433,2009,"37.789413700000004,-122.3906433"
100,Multi-Family (2-4 Unit),237 San Jose Ave,San Francisco,CA,94110,2800000,11,4.5,Noe Valley,4800,583,,37.7514387,-122.4212597,1904,"37.7514387,-122.42125970000001"
101,Multi-Family (2-4 Unit),170 Pfeiffer St,San Francisco,CA,94133,5400000,6,4.5,Telegraph Hill,,,,37.8048306,-122.4096277,nan,"37.8048306,-122.4096277"
102,Condo/Co-op,301 Main St Unit 7C,San Francisco,CA,94105,2099000,3,2.5,South Beach,1752,1198,1059,37.7895974,-122.3911965,2008,"37.7895974,-122.3911965"
103,Condo/Co-op,72 Townsend St #401,San Francisco,CA,94107,1029000,1,1,South Beach,788,1306,792,37.781388,-122.3903525,2015,"37.781388,-122.39035249999999"
104,Townhouse,232 Friedell St,San Francisco,CA,94124,799999,2,2,Hunters Point,,,271,37.728432,-122.3701131,2016,"37.728432,-122.37011310000001"
105,Condo/Co-op,439 Greenwich St #9,San Francisco,CA,94133,750000,1,1,Telegraph Hill,535,1402,525,37.8023778,-122.4070114,1979,"37.8023778,-122.4070114"
106,Condo/Co-op,456 Carl St,San Francisco,CA,94117,1199000,3,2,Parnassus/Ashbury Heights,1271,943,485,37.765018,-122.4569962,1990,"37.765018,-122.4569962"
107,Townhouse,77 Dow Pl #711,San Francisco,CA,94107,1025000,1,1.5,Yerba Buena,1293,793,896,37.7841561,-122.3966189,2002,"37.7841561,-122.3966189"
108,Condo/Co-op,2100 Green St #704,San Francisco,CA,94123,3495000,2,2,Pacific Heights,1866,1873,1618,37.7965894,-122.4339807,1928,"37.796589399999995,-122.4339807"
109,Single Family Residential,124 Miguel St,San Francisco,CA,94131,1395000,2,2,Glen Park,1550,900,,37.7379423,-122.4286419,1903,"37.73794229999999,-122.4286419"
110,Single Family Residential,627 16th Ave,San Francisco,CA,94118,1350000,3,1,Central Richmond,2076,650,,37.776172,-122.475109,1918,"37.776171999999995,-122.475109"
111,Single Family Residential,3467 Pacific Ave,San Francisco,CA,94118,8950000,6,6,Presidio Heights,5625,1591,,37.7908948,-122.4520759,1909,"37.7908948,-122.45207590000001"
112,Single Family Residential,109 Joost Ave,San Francisco,CA,94131,1028000,2,1,Sunnyside,903,1138,,37.7322456,-122.4378105,1923,"37.7322456,-122.4378105"
113,Condo/Co-op,555 4th St #913,San Francisco,CA,94107,1288000,2,2,South Beach,907,1420,664,37.7794218,-122.3967124,2006,"37.7794218,-122.39671240000001"
114,Condo/Co-op,99 Rausch St #320,San Francisco,CA,94103,659000,0,1,South of Market,,,515,37.7762348,-122.4090223,2017,"37.7762348,-122.4090223"
115,Condo/Co-op,52 Innes Ct #203,San Francisco,CA,94124,649888,1,1,Hunters Point,670,970,460,37.7276224,-122.3674287,2017,"37.7276224,-122.3674287"
116,Condo/Co-op,175 Red Rock Way Unit 207K,San Francisco,CA,94131,529000,0,1,Diamond Heights,592,894,492,37.745807,-122.442069,1972,"37.745807,-122.44206899999999"
117,Condo/Co-op,1047 Mississippi St #9,San Francisco,CA,94107,949000,1,1.5,Potrero Hill,1385,685,526,37.7531638,-122.3933731,2001,"37.753163799999996,-122.39337309999999"
