id,property_type,address,city,state,zip,price,beds,baths,neighborhoods,sq-foot,price_sqfoot,hoa_month,lat,lng,built_year,coordinates
234,Single Family Residential,152 Fairmount St,San Francisco,CA,94131,2195000,3,2,Glen Park,1716,1279,,37.7389943,-122.4266784,nan,"37.738994299999995,-122.4266784"
235,Condo/Co-op,81 Frank Norris St #304,San Francisco,CA,94109,525000,1,1,Downtown,632,831,462,37.7890804,-122.4200528,2007,"37.7890804,-122.4200528"
236,Single Family Residential,411 Vallejo St,SAN FRANCISCO,CA,94133,2480000,2,2.5,SAN FRANCISCO,1240,2000,,37.798997,-122.4044668,1906,"37.798997,-122.40446680000001"
237,Condo/Co-op,56 Danvers St,San Francisco,CA,94114,2000000,2,2,Eureka Valley/Dolore,,,300,37.7606318,-122.4438077,nan,"37.7606318,-122.44380770000001"
238,Multi-Family (2-4 Unit),148-152 Fillmore St,San Francisco,CA,94117,3250000,7,5,Hayes Valley,3801,855,,37.7710169,-122.4299664,1900,"37.7710169,-122.42996640000001"
239,Single Family Residential,1045 Cole St,San Francisco,CA,94117,3995000,4,3.5,Parnassus/Ashbury Heights,3472,1151,,37.7642483,-122.4498422,1905,"37.7642483,-122.4498422"
240,Condo/Co-op,1264 Dolores St,San Francisco,CA,94110,1749000,2,2,Noe Valley,1738,1006,375,37.7491533,-122.4252791,2012,"37.749153299999996,-122.4252791"
241,Single Family Residential,623 Athens St,San Francisco,CA,94112,948000,2,2,Excelsior,1270,746,,37.7180551,-122.4308761,1927,"37.7180551,-122.43087609999999"
242,Single Family Residential,892 Ashbury St,San Francisco,CA,94117,4995000,5,4,Buena Vista Park,4290,1164,,37.7657851,-122.445817,1905,"37.7657851,-122.44581699999999"
243,Condo/Co-op,1870 Jackson St #301,San Francisco,CA,94109,1650000,2,1,Pacific Heights,1350,1222,800,37.7938595,-122.4258544,1931,"37.793859499999996,-122.4258544"
244,Single Family Residential,3616 Folsom St,San Francisco,CA,94110,1995000,4,4,Bernal Heights,2030,983,,37.7412069,-122.4133888,1900,"37.741206899999995,-122.4133888"
245,Condo/Co-op,527 Oak St,San Francisco,CA,94102,1650000,2,2,Hayes Valley,1820,907,270,37.774205,-122.428032,1900,"37.774205,-122.428032"
246,Condo/Co-op,282 Pixley St,San Francisco,CA,94123,2288000,2,2,Cow Hollow,1733,1320,153,37.7984397,-122.4370474,nan,"37.7984397,-122.43704740000001"
247,Condo/Co-op,330 Mission Bay Blvd #604,San Francisco,CA,94158,2888000,2,2,Mission Bay,1569,1841,969,37.771662,-122.3874533,2008,"37.771662,-122.3874533"
248,Single Family Residential,718 Olmstead St,San Francisco,CA,94134,1159000,4,2,Portola,1660,698,,37.721074,-122.408964,1951,"37.721074,-122.40896399999998"
249,Condo/Co-op,125 Gilbert St #7,San Francisco,CA,94103,1295000,2,2.5,South of Market,1550,835,792,37.7732252,-122.4019151,1996,"37.773225200000006,-122.40191509999998"
250,Single Family Residential,70 Manor Dr,San Francisco,CA,94127,2695000,4,4,Mount Davidson Manor,2796,964,,37.7276432,-122.4642608,1927,"37.7276432,-122.4642608"
251,Single Family Residential,135 15th Ave,San Francisco,CA,94118,4590000,5,3.5,Lake,3939,1165,,37.7855345,-122.4746091,1912,"37.7855345,-122.4746091"
252,Single Family Residential,1874 32nd Ave,San Francisco,CA,94122,1448000,3,2,Central Sunset,1642,882,,37.7522606,-122.4900855,1941,"37.7522606,-122.49008549999999"
253,Single Family Residential,3015 Ulloa St,San Francisco,CA,94116,1580000,4,2,Parkside,1881,840,,37.7403928,-122.4887983,1926,"37.740392799999995,-122.4887983"
254,Single Family Residential,4064 17th St,San Francisco,CA,94114,5150000,4,3.5,Corona Heights,,,,37.762613,-122.4366652,1908,"37.762613,-122.4366652"
255,Condo/Co-op,435 China Basin St #547,San Francisco,CA,94158,1999999,2,2.5,Mission Bay,1685,1187,910,37.7715936,-122.3885893,2012,"37.771593599999996,-122.38858929999999"
256,Single Family Residential,325 Congdon St,San Francisco,CA,94112,1095000,4,2,Excelsior,1237,885,,37.7289951,-122.4257331,1910,"37.7289951,-122.4257331"
257,Condo/Co-op,2011 3rd St #6,San Francisco,CA,94107,1095000,2,2,Central Waterfront,1210,905,562,37.7639479,-122.3884823,1997,"37.7639479,-122.38848229999999"
258,Condo/Co-op,551 Clipper St,San Francisco,CA,94114,1249000,2,1,Noe Valley,1126,1109,225,37.748446,-122.437242,1921,"37.748446,-122.437242"
259,Condo/Co-op,370 De Haro St Unit B10,San Francisco,CA,94103,1695000,2,2.5,Potrero Hill,1622,1045,,37.7654597,-122.4021363,1999,"37.7654597,-122.4021363"
260,Single Family Residential,295 Hazelwood Ave,San Francisco,CA,94127,1749000,2,2,Westwood Highlands,1439,1215,,37.7327358,-122.4554595,nan,"37.73273579999999,-122.4554595"
261,Condo/Co-op,160 Hancock St #3,San Francisco,CA,94114,2995000,3,3,Eureka Valley/Dolore,2425,1235,400,37.7605212,-122.431844,2003,"37.76052120000001,-122.431844"
262,Condo/Co-op,1100 Sacramento St #1002,San Francisco,CA,94108,12495000,3,3.75,Nob Hill,4320,2892,5387,37.7929478,-122.4114198,1925,"37.79294779999999,-122.41141979999999"
263,Condo/Co-op,1267 Oak St,San Francisco,CA,94117,679000,1,1,Haight Ashbury,758,896,275,37.772502,-122.440134,1908,"37.772502,-122.44013400000001"
264,Single Family Residential,3741 Broderick St,San Francisco,CA,94123,9300000,5,4,Marina,5016,1854,,37.804979,-122.4457948,1939,"37.804978999999996,-122.44579479999999"
265,Single Family Residential,195 Magellan Ave,San Francisco,CA,94116,3000000,4,3,Forest Hill,2976,1008,,37.7475875,-122.4597055,1950,"37.7475875,-122.4597055"
266,Multi-Family (2-4 Unit),3132-3136 23rd St,San Francisco,CA,94110,1200000,4,3,Inner Mission,2191,548,,37.7541819,-122.4150611,1900,"37.7541819,-122.4150611"
267,Multi-Family (2-4 Unit),479-481 32nd Ave,San Francisco,CA,94121,3250000,8,8,Central Richmond,5320,611,,37.7802087,-122.4925976,1923,"37.7802087,-122.4925976"
268,Townhouse,5031 Diamond Heights Blvd,San Francisco,CA,94131,1499000,3,2.5,Diamond Heights,2188,685,675,37.747421,-122.442688,1979,"37.747421,-122.44268799999999"
269,Condo/Co-op,180 Corwin,San Francisco,CA,94114,995000,2,1,Eureka Valley/Dolore,,,469,37.7581502,-122.4407171,nan,"37.7581502,-122.44071709999999"
270,Condo/Co-op,236 Moultrie St,San Francisco,CA,94110,798000,2,1,Bernal Heights,,,,37.7411202,-122.4159179,1900,"37.741120200000005,-122.4159179"
271,Condo/Co-op,181 Ofarrell St #302,San Francisco,CA,94102,1295000,2,1.5,Downtown,1499,864,805,37.7861884,-122.4076329,2006,"37.78618839999999,-122.40763290000001"
272,Condo/Co-op,195 7th St #309,San Francisco,CA,94103,425000,0,1,South of Market,307,1384,370,37.7782751,-122.4094319,1991,"37.7782751,-122.40943190000002"
273,Condo/Co-op,240 Lombard St #229,San Francisco,CA,94111,599000,1,1,North Waterfront,580,1033,945,37.8042439,-122.4055041,1993,"37.8042439,-122.4055041"
274,Condo/Co-op,45 Bartlett St #416,San Francisco,CA,94110,698000,1,1,Inner Mission,517,1350,540,37.7559364,-122.419286,2014,"37.7559364,-122.41928600000001"
275,Condo/Co-op,2482 Bush St,San Francisco,CA,94115,1650000,2,1,Lower Pacific Height,1522,1084,410,37.786716,-122.438095,1900,"37.786716,-122.43809499999999"
276,Single Family Residential,375 Naples St,San Francisco,CA,94112-2058,1398888,3,1.5,Excelsior,1700,823,,37.7227237,-122.4295645,1917,"37.7227237,-122.4295645"
277,Single Family Residential,180 Princeton St,SAN FRANCISCO,CA,94134,1460000,3,4,SAN FRANCISCO,1794,814,,37.7274034,-122.4157422,1974,"37.7274034,-122.4157422"
278,Condo/Co-op,1468 Francisco St #3,San Francisco,CA,94123,1199000,1,1,Marina,984,1218,350,37.8029289,-122.4294106,1924,"37.8029289,-122.4294106"
279,Multi-Family (2-4 Unit),593-595 Clipper St,San Francisco,CA,94114,3800000,4,3.5,Noe Valley,2309,1646,,37.7484554,-122.4380625,1921,"37.7484554,-122.4380625"
280,Condo/Co-op,1000 North Point St #405,San Francisco,CA,94109,679000,0,1,Russian Hill,,,504,37.8055099,-122.4241573,1965,"37.8055099,-122.42415729999999"
281,Single Family Residential,46 Cook,San Francisco,CA,94118,2790000,4,3,Jordan Park/Laurel Heights,3216,868,,37.782883,-122.452035,1900,"37.782883,-122.45203500000001"
282,Condo/Co-op,2600 18th St #7,San Francisco,CA,94110,1299000,2,2,Inner Mission,1304,996,573,37.762136,-122.4084792,1999,"37.762136,-122.40847920000002"
283,Condo/Co-op,322 Graystone Ter,San Francisco,CA,94114,998000,2,2,Twin Peaks,971,1028,105,37.756323,-122.443739,1958,"37.756322999999995,-122.443739"
284,Single Family Residential,1252 Church St,San Francisco,CA,94110,1195000,2,1,Noe Valley,1050,1138,,37.7506935,-122.4275912,1900,"37.7506935,-122.4275912"
285,Condo/Co-op,1150 Sacramento St #504,San Francisco,CA,94108,2998000,2,2.5,Nob Hill,2555,1173,2715,37.7929839,-122.4117974,1989,"37.792983899999996,-122.41179740000001"
286,Single Family Residential,25 Chaves Ave,San Francisco,CA,94127,1498000,5,3,Miraloma Park,2255,664,,37.7426071,-122.4530269,1931,"37.7426071,-122.45302690000001"
287,Single Family Residential,364 Valley St,San Francisco,CA,94131,998000,1,1,Noe Valley,773,1291,,37.744498,-122.4304226,nan,"37.744498,-122.4304226"
288,Condo/Co-op,4024 18th St,San Francisco,CA,94114,2495000,3,2.5,Eureka Valley/Dolore,1930,1293,,37.7612088,-122.4334281,1900,"37.7612088,-122.4334281"
289,Condo/Co-op,4026 18th St,San Francisco,CA,94114,1995000,3,3,Eureka Valley/Dolore,1690,1180,,37.76117,-122.4334751,1900,"37.76117,-122.4334751"
290,Condo/Co-op,950 Tennessee St #211,San Francisco,CA,94107,1399000,2,2,Central Waterfront,1073,1304,598,37.7596747,-122.3898245,2020,"37.759674700000005,-122.38982450000002"
291,Condo/Co-op,950 Tennessee St #121,San Francisco,CA,94107,1199000,2,2,Central Waterfront,970,1236,598,37.7596747,-122.3898245,2020,"37.759674700000005,-122.38982450000002"
292,Condo/Co-op,950 Tennessee St #208,San Francisco,CA,94107,659000,0,1,Central Waterfront,472,1396,435,37.7596747,-122.3898245,2020,"37.759674700000005,-122.38982450000002"
293,Condo/Co-op,950 Tennessee St #116,San Francisco,CA,94107,669000,0,1,Central Waterfront,472,1417,435,37.7596747,-122.3898245,2020,"37.759674700000005,-122.38982450000002"
294,Condo/Co-op,955 Leavenworth St,SAN FRANCISCO,CA,94109,1545000,3,2,SAN FRANCISCO,1722,897,250,37.7900113,-122.4158089,1908,"37.790011299999996,-122.41580890000002"
295,Single Family Residential,2851 25th St,San Francisco,CA,94110,1895000,3,1.5,Inner Mission,1860,1019,,37.7511649,-122.4072825,1929,"37.7511649,-122.4072825"
296,Single Family Residential,817 Rockdale Dr,San Francisco,CA,94127,1395000,2,1,Miraloma Park,1125,1240,,37.7411205,-122.4533807,1928,"37.7411205,-122.4533807"
297,Condo/Co-op,225 26th Ave #1,San Francisco,CA,94121,1959000,4,3.5,Lake,2031,965,391,37.7851271,-122.4865075,2001,"37.785127100000004,-122.4865075"
298,Condo/Co-op,875 La Playa St #373,San Francisco,CA,94121,625000,1,1,Outer Richmond,767,815,758,37.7716975,-122.5103084,1983,"37.771697499999995,-122.5103084"
299,Condo/Co-op,712 Bryant St #4,San Francisco,CA,94107,1740000,2,2.5,South of Market,2180,798,833,37.7777254,-122.400944,2001,"37.777725399999994,-122.400944"
300,Single Family Residential,150 Beaumont Ave,San Francisco,CA,94118,2795000,5,3,Lone Mountain,2904,962,,37.7789,-122.4543538,1948,"37.7789,-122.45435379999999"
301,Single Family Residential,1820 Kirkham St,San Francisco,CA,94122,2195000,4,3,Central Sunset,2274,965,,37.7598802,-122.4805788,1932,"37.759880200000005,-122.48057879999999"
302,Condo/Co-op,425 1st St #4901,San Francisco,CA,94105,1315000,1,1,South Beach,837,1571,,37.7860625,-122.3921764,2008,"37.7860625,-122.3921764"
303,Condo/Co-op,1788 Clay St #405,San Francisco,CA,94109,925000,1,1,Nob Hill,780,1186,668,37.7925699,-122.4222498,2014,"37.7925699,-122.42224979999999"
304,Condo/Co-op,1177 California St #724,San Francisco,CA,94108,1755000,2,2,Nob Hill,1653,1062,1779,37.7910262,-122.4136476,1978,"37.791026200000005,-122.4136476"
305,Single Family Residential,595 Clipper St,San Francisco,CA,94114,3800000,4,3,Noe Valley,2309,1646,,37.7485106,-122.4380903,1921,"37.7485106,-122.4380903"
306,Single Family Residential,745 Goettingen St,SAN FRANCISCO,CA,94134,1295000,4,3,SAN FRANCISCO,1455,890,,37.7227524,-122.4046828,1951,"37.7227524,-122.4046828"
307,Single Family Residential,2341 Vallejo St,San Francisco,CA,94123,6500000,4,4,Pacific Heights,3685,1764,,37.7949444,-122.4358087,1922,"37.7949444,-122.43580870000001"
308,Multi-Family (2-4 Unit),4231 4231A 26th St,San Francisco,CA,94131,3045000,5,4,Noe Valley,,,,37.7478511,-122.4349444,1907,"37.7478511,-122.43494440000002"
309,Condo/Co-op,755 Capp St,San Francisco,CA,94110,1695000,3,1,Inner Mission,1890,897,200,37.754276,-122.417223,1900,"37.754276000000004,-122.41722299999999"
310,Condo/Co-op,170 King St #409,San Francisco,CA,94107,818000,1,1,South Beach,690,1186,698,37.7789817,-122.3917515,2007,"37.7789817,-122.39175149999998"
311,Condo/Co-op,601 4th St #312,San Francisco,CA,94107,1250000,1,2,South Beach,1147,1090,689,37.7781631,-122.3957778,1916,"37.7781631,-122.39577779999999"
312,Condo/Co-op,35 Alpine Ter #5,San Francisco,CA,94117,2999000,2,2.5,Buena Vista Park,,,715,37.769774,-122.437413,1958,"37.769774,-122.43741299999999"
313,Single Family Residential,1485 11th Ave,San Francisco,CA,94122,1288000,3,2,Inner Sunset,,,,37.7605008,-122.4684179,1922,"37.760500799999996,-122.4684179"
314,Condo/Co-op,4231 26th St #4231,San Francisco,CA,94131,1495000,2,1,Noe Valley,1553,963,,37.747929,-122.4349606,1907,"37.747929,-122.4349606"
315,Condo/Co-op,4231 4231A 26th St Unit 4231A,San Francisco,CA,94131,1550000,3,3,Noe Valley,1401,1106,,37.7478511,-122.4349444,1907,"37.7478511,-122.43494440000002"
316,Condo/Co-op,1945 Hyde St #7,San Francisco,CA,94109,4700000,2,2,Russian Hill,,,1406,37.7988233,-122.4192632,1920,"37.798823299999995,-122.4192632"
317,Single Family Residential,502 Plymouth Ave,San Francisco,CA,94112,795000,2,1,Oceanview,950,837,,37.7151059,-122.4557802,1907,"37.7151059,-122.45578020000002"
318,Multi-Family (5+ Unit),1649 Market St,San Francisco,CA,94103,28500000,4,,South of Market,41544,686,,37.7733868,-122.4212372,1912,"37.7733868,-122.4212372"
319,Condo/Co-op,318 Spear St Unit 3A,San Francisco,CA,94105,1499000,2,2,South Beach,1274,1177,982,37.7897457,-122.3908558,2008,"37.789745700000005,-122.3908558"
320,Condo/Co-op,1160 Mission St #2309,San Francisco,CA,94103,899000,1,1,South of Market,,,805,37.7787037,-122.4126341,2008,"37.7787037,-122.4126341"
321,Condo/Co-op,207 King St #710,San Francisco,CA,94107,1499000,2,1.5,Mission Bay,1302,1151,656,37.7775275,-122.3916855,2003,"37.777527500000005,-122.3916855"
322,Condo/Co-op,250 King St #1504,San Francisco,CA,94107,725000,0,1,Mission Bay,595,1218,799,37.7781222,-122.3932903,2004,"37.7781222,-122.39329029999999"
323,Condo/Co-op,540 De Haro St #204,San Francisco,CA,94107,1795000,2,2.5,Potrero Hill,1495,1201,558,37.763009,-122.4016864,2020,"37.763009000000004,-122.4016864"
324,Single Family Residential,256 Fowler Ave,San Francisco,CA,94127,1998000,3,3,Miraloma Park,1892,1056,,37.7433188,-122.4520624,1932,"37.7433188,-122.4520624"
325,Single Family Residential,2590 Green St,San Francisco,CA,94123,28800000,5,8,Pacific Heights,8630,3337,,37.795586,-122.441718,1920,"37.795586,-122.441718"
326,Condo/Co-op,1488 Harrison St #204,San Francisco,CA,94103,1025000,2,2,South of Market,1102,930,614,37.7709329,-122.4124205,2001,"37.7709329,-122.41242050000001"
327,Single Family Residential,29 Park Hill Ave,San Francisco,CA,94117,4700000,4,4,Buena Vista Park,2810,1673,,37.7676583,-122.4390682,1927,"37.7676583,-122.43906820000001"
328,Single Family Residential,338 Duncan St,San Francisco,CA,94131,4895000,5,5,Noe Valley,3578,1368,,37.7462262,-122.4286088,1900,"37.7462262,-122.42860879999999"
329,Multi-Family (2-4 Unit),66-68 Cook St,San Francisco,CA,94118,2100000,3,3,Jordan Park/Laurel Heights,1905,1102,,37.7826086,-122.4519794,1900,"37.7826086,-122.4519794"
330,Townhouse,419 Fulton St #204,San Francisco,CA,94102,1795000,3,2,Hayes Valley,1443,1244,694,37.7784716,-122.4238129,2000,"37.7784716,-122.4238129"
331,Condo/Co-op,238 Moultrie St,San Francisco,CA,94110,1100000,2,1,Bernal Heights,,,,37.7411267,-122.4159219,1900,"37.7411267,-122.4159219"
332,Condo/Co-op,175 Russ St #5,San Francisco,CA,94103,849000,1,1.5,South of Market,837,1014,584,37.7781581,-122.4069909,2003,"37.7781581,-122.4069909"
333,Condo/Co-op,1075 Market St #408,San Francisco,CA,94103,724000,1,1,South of Market,554,1307,665,37.7807996,-122.4118342,2018,"37.7807996,-122.4118342"
334,Condo/Co-op,425 1st St #1506,San Francisco,CA,94105,1525000,2,2,South Beach,1238,1232,1096,37.7860625,-122.3921764,2008,"37.7860625,-122.3921764"
335,Condo/Co-op,338 Spear St Unit 20B,San Francisco,CA,94105,2695000,2,2,South Beach,,,998,37.7894137,-122.3906433,nan,"37.789413700000004,-122.3906433"
336,Condo/Co-op,65 Hermann St #1,San Francisco,CA,94102,850000,1,1,Hayes Valley,877,969,400,37.7704882,-122.426155,1959,"37.7704882,-122.42615500000001"
337,Multi-Family (5+ Unit),781 Corbett Ave,San Francisco,CA,94131,2300000,4,,Twin Peaks,3344,688,,37.7542112,-122.4425105,1955,"37.7542112,-122.4425105"
338,Condo/Co-op,318 Spear St Unit 8G,San Francisco,CA,94105,1099000,1,1,South Beach,798,1377,891,37.7897457,-122.3908558,2008,"37.789745700000005,-122.3908558"
339,Condo/Co-op,188 Minna St Unit 35D,San Francisco,CA,94105,3800000,2,2.5,Yerba Buena,1792,2121,2743,37.7861462,-122.4013007,2005,"37.786146200000005,-122.4013007"
340,Townhouse,145 Gardenside Dr #22,San Francisco,CA,94131,995000,2,1.5,Twin Peaks,1274,781,751,37.7543339,-122.4449841,1981,"37.7543339,-122.4449841"
341,Condo/Co-op,1300 22nd St #110,San Francisco,CA,94107,1095000,2,2,Potrero Hill,,,673,37.7578379,-122.3944714,2016,"37.7578379,-122.39447140000001"
342,Single Family Residential,474 Arkansas St,San Francisco,CA,94107,1185000,3,1,Potrero Hill,1105,1072,,37.7602025,-122.3984181,1914,"37.760202500000005,-122.39841809999999"
343,Condo/Co-op,73 Wood St,San Francisco,CA,94118,625000,1,1,Jordan Park/Laurel Heights,1080,579,,37.782741,-122.44948,nan,"37.782740999999994,-122.44948000000001"
344,Single Family Residential,830 Rhode Island St,San Francisco,CA,94107,2150000,0,,Potrero Hill,4150,518,,37.7592172,-122.4023154,1900,"37.7592172,-122.4023154"
345,Multi-Family (5+ Unit),734-740 Green St,San Francisco,CA,94133,7750000,21,,North Beach,10670,726,,37.799504,-122.4113437,1907,"37.799504,-122.41134369999999"
346,Condo/Co-op,155 Harriet St #8,San Francisco,CA,94103,999000,2,2,South of Market,,,652,37.7776155,-122.4049895,2001,"37.7776155,-122.4049895"
347,Condo/Co-op,769 19th Ave,San Francisco,CA,94121,1425000,2,1.5,Central Richmond,1400,1018,250,37.7734744,-122.4781367,1922,"37.7734744,-122.47813670000001"
348,Condo/Co-op,355 Buena Vista Ave Unit 512W,San Francisco,CA,94117,1425000,2,2,Buena Vista Park,1030,1383,858,37.7671808,-122.4401329,1986,"37.7671808,-122.44013290000001"
349,Single Family Residential,2587 41st Ave,San Francisco,CA,94116,1095000,3,2,Outer Parkside,1655,662,,37.738546,-122.4992286,1952,"37.738546,-122.49922859999998"
350,Condo/Co-op,1160 Mission St #1907,San Francisco,CA,94103,1200000,2,2,South of Market,1043,1151,915,37.7787037,-122.4126341,2008,"37.7787037,-122.4126341"