SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,1548 Jones St,San Francisco,CA,94109,1400000,2,2.0,Nob Hill,1158,,1910,2,1209,339,Active,,,http://www.redfin.com/CA/San-Francisco/1548-Jones-St-94109/home/56449599,San Francisco MLS,500358,N,Y,37.7956865,-122.4147746
MLS Listing,,Condo/Co-op,2200 Market St #402,San Francisco,CA,94114,1150000,1,1.5,Duboce Triangle,825,,2014,4,1394,627,Active,,,http://www.redfin.com/CA/San-Francisco/2200-Market-St-94114/unit-402/home/110052103,San Francisco MLS,500215,N,Y,37.7657893,-122.431598
MLS Listing,,Condo/Co-op,2040 Franklin St #1004,San Francisco,CA,94109,998000,1,1.0,Pacific Heights,919,,1966,8,1086,942,Active,,,http://www.redfin.com/CA/San-Francisco/2040-Franklin-St-94109/unit-1004/home/1483570,San Francisco MLS,499672,N,Y,37.7935189,-122.4243158
MLS Listing,,Condo/Co-op,1425 Vallejo St #205,San Francisco,CA,94109,1349000,2,2.0,Russian Hill,1034,,1982,9,1305,744,Active,,,http://www.redfin.com/CA/San-Francisco/1425-Vallejo-St-94109/unit-205/home/22880510,San Francisco MLS,499659,N,Y,37.7967355,-122.4208266
MLS Listing,,Condo/Co-op,260 King St #903,San Francisco,CA,94107,1249000,2,2.0,Mission Bay,1286,,2004,11,971,932,Active,,,http://www.redfin.com/CA/San-Francisco/260-King-St-94107/unit-903/home/22889838,San Francisco MLS,499673,N,Y,37.7776422,-122.3934181
MLS Listing,,Condo/Co-op,125 Gilbert St #5,San Francisco,CA,94103,929000,1,1.5,South of Market,,,1996,15,,667,Active,,,http://www.redfin.com/CA/San-Francisco/125-Gilbert-St-94103/unit-5/home/12396098,San Francisco MLS,499540,N,Y,37.7730847,-122.4020908
MLS Listing,,Condo/Co-op,77 Van Ness Ave #505,San Francisco,CA,94102,845000,1,1.0,Van Ness/Civic Center,947,,2009,17,892,443,Active,,,http://www.redfin.com/CA/San-Francisco/77-Van-Ness-Ave-94102/unit-505/home/40138128,San Francisco MLS,497132,N,Y,37.7760549,-122.4199372
MLS Listing,,Multi-Family (2-4 Unit),351 29th Ave,San Francisco,CA,94121,2668000,6,4.0,Central Richmond,3038,3000,1911,21,878,,Active,,,http://www.redfin.com/CA/San-Francisco/351-29th-Ave-94121/home/1602824,San Francisco MLS,499209,N,Y,37.782705,-122.4895507
MLS Listing,,Condo/Co-op,1260 Clay St #205,San Francisco,CA,94108,799000,1,1.0,Nob Hill,,,1950,21,,575,Active,,,http://www.redfin.com/CA/San-Francisco/1260-Clay-St-94108/unit-205/home/1418433,San Francisco MLS,499200,N,Y,37.7935706,-122.4136811
MLS Listing,,Condo/Co-op,115 Carl St #3,San Francisco,CA,94117,685000,1,1.0,Parnassus/Ashbury Heights,572,,1964,25,1198,360,Active,,,http://www.redfin.com/CA/San-Francisco/115-Carl-St-94117/unit-3/home/169630912,San Francisco MLS,498923,N,Y,37.7655847,-122.4504283
MLS Listing,,Condo/Co-op,2987 Harrison St,San Francisco,CA,94110,1325000,3,2.0,Inner Mission,1658,,1900,27,799,180,Active,,,http://www.redfin.com/CA/San-Francisco/2987-Harrison-St-94110/home/28597482,San Francisco MLS,498803,N,Y,37.749783,-122.4113096
MLS Listing,,Condo/Co-op,1805 Pine St #22,San Francisco,CA,94109,609000,1,1.0,Lower Pacific Height,525,,1924,27,1160,484,Active,,,http://www.redfin.com/CA/San-Francisco/1805-Pine-St-94109/unit-22/home/569343,San Francisco MLS,498795,N,Y,37.7887911,-122.4256463
MLS Listing,,Single Family Residential,1469 Palou Ave,San Francisco,CA,94124,999000,4,2.0,Bayview,2362,2996,1900,31,423,,Active,,,http://www.redfin.com/CA/San-Francisco/1469-Palou-Ave-94124/home/747673,San Francisco MLS,498660,N,Y,37.7324071,-122.3886318
MLS Listing,,Condo/Co-op,400 Beale St #1314,San Francisco,CA,94105,1599000,3,2.0,South Beach,1433,,2001,31,1116,978,Active,,,http://www.redfin.com/CA/San-Francisco/400-Beale-St-94105/unit-1314/home/12399780,San Francisco MLS,498659,N,Y,37.7869049,-122.3909202
MLS Listing,,Condo/Co-op,10 Innes Ct #106,San Francisco,CA,94124,674998,1,1.0,Hunters Point,750,,2018,35,900,420,Active,,,http://www.redfin.com/CA/San-Francisco/10-Innes-Ct-94124/unit-106/home/169576556,San Francisco MLS,498223,N,Y,37.7280682,-122.3679965
MLS Listing,,Condo/Co-op,1150 Folsom St #4,San Francisco,CA,94103,999000,1,1.5,South of Market,1200,,2000,35,833,524,Active,,,http://www.redfin.com/CA/San-Francisco/1150-Folsom-St-94103/unit-4/home/12397407,San Francisco MLS,497742,N,Y,37.7759504,-122.4092942
MLS Listing,,Condo/Co-op,631 Folsom St Unit 10C,San Francisco,CA,94107,1249995,2,2.0,Yerba Buena,1054,,2009,42,1186,994,Active,,,http://www.redfin.com/CA/San-Francisco/631-Folsom-St-94107/unit-10C/home/21966649,San Francisco MLS,496336,N,Y,37.7847302,-122.3968612
MLS Listing,,Condo/Co-op,1075 Market St #211,San Francisco,CA,94103,579998,0,1.0,South of Market,423,,2018,46,1371,626,Active,,,http://www.redfin.com/CA/San-Francisco/1075-Market-St-94103/unit-211/home/146122166,San Francisco MLS,498003,N,Y,37.7807996,-122.4118342
MLS Listing,,Condo/Co-op,1160 Mission St #810,San Francisco,CA,94103,799000,1,1.0,South of Market,755,,2008,46,1058,777,Active,,,http://www.redfin.com/CA/San-Francisco/1160-Mission-St-94103/unit-810/home/17305230,San Francisco MLS,497939,N,Y,37.7787037,-122.4126341
MLS Listing,,Single Family Residential,1231 Judah St,San Francisco,CA,94122,1395000,3,4.0,Inner Sunset,1720,2495,1937,48,811,,Active,,,http://www.redfin.com/CA/San-Francisco/1231-Judah-St-94122/home/1155496,San Francisco MLS,497812,N,Y,37.761522,-122.475415
MLS Listing,,Single Family Residential,817 Guerrero St,San Francisco,CA,94110,2600000,2,2.0,Eureka Valley/Dolore,,2495,1900,51,,,Active,,,http://www.redfin.com/CA/San-Francisco/817-Guerrero-St-94110/home/1711073,San Francisco MLS,497382,N,Y,37.758045,-122.4232997
MLS Listing,,Condo/Co-op,1875 Mission St #108,San Francisco,CA,94103,649000,0,1.0,Inner Mission,619,,2014,60,1048,526,Active,,,http://www.redfin.com/CA/San-Francisco/1875-Mission-St-94103/unit-108/home/109687083,San Francisco MLS,495775,N,Y,37.7671013,-122.4194461
MLS Listing,,Condo/Co-op,221 Clara St #1,San Francisco,CA,94107,1175000,2,2.5,South of Market,1518,,2000,62,774,471,Active,,,http://www.redfin.com/CA/San-Francisco/221-Clara-St-94107/unit-1/home/12397083,San Francisco MLS,495883,N,Y,37.7789397,-122.4027541
MLS Listing,,Condo/Co-op,407 Miguel St,San Francisco,CA,94131,649000,1,1.0,Glen Park,,,1890,64,,245,Active,,,http://www.redfin.com/CA/San-Francisco/407-Miguel-St-94131/home/110052584,San Francisco MLS,497214,N,Y,37.73668,-122.426822
MLS Listing,,Condo/Co-op,1477 Dolores St #1477,San Francisco,CA,94110,1598000,2,2.0,Noe Valley,1483,,1906,64,1078,345,Active,,,http://www.redfin.com/CA/San-Francisco/1477-Dolores-St-94110/home/1856876,San Francisco MLS,497073,N,Y,37.7458186,-122.4241859
MLS Listing,,Condo/Co-op,51 Innes Ct #207,San Francisco,CA,94124,699777,1,1.0,San Francisco,720,,2017,77,972,504,Active,,,http://www.redfin.com/CA/San-Francisco/51-Innes-Ct-94124/unit-207/home/160765879,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40901285,N,Y,37.7272117,-122.367848
MLS Listing,,Multi-Family (2-4 Unit),2437-2441 Post St,San Francisco,CA,94115,2149000,9,3.0,Lower Pacific Height,4260,3438,1895,197,504,,Active,,,http://www.redfin.com/CA/San-Francisco/2437-Post-St-94115/home/1260982,San Francisco MLS,493030,N,Y,37.7837411,-122.4419644
Redfin Data,,Condo/Co-op,1781 Oak St #3,San Francisco,CA,94117,1049000,2,1.0,San Francisco,772,,1924,1,1359,,Pre On-Market,,,http://www.redfin.com/CA/San-Francisco/1781-Oak-St-94117/unit-3/home/69371364,Coming Soon,58149,N,Y,37.7714744,-122.4485572
Redfin Data,,Multi-Family (2-4 Unit),28 Santa Marina St,San Francisco,CA,94110,1250000,3,2.0,San Francisco,1436,2500,1977,1,870,,Pre On-Market,,,http://www.redfin.com/CA/San-Francisco/28-Santa-Marina-St-94110/home/1986126,Coming Soon,58148,N,Y,37.7401767,-122.4225598
Redfin Data,,Condo/Co-op,4349 18th St,San Francisco,CA,94114,1450000,2,2.5,San Francisco,1209,,1904,2,1199,398,Pre On-Market,,,http://www.redfin.com/CA/San-Francisco/4349-18th-St-94114/home/675926,Coming Soon,58095,N,Y,37.7605142,-122.4380156
Redfin Data,,Condo/Co-op,117 Diamond Cove Ter,San Francisco,CA,94134,949000,2,2.5,San Francisco,1368,,2012,16,694,,Pre On-Market,,,http://www.redfin.com/CA/San-Francisco/117-Diamond-Cove-Ter-94134/home/45438563,Coming Soon,57226,N,Y,37.7130704,-122.3941746
Redfin Data,,Condo/Co-op,5301 Mission St #4,San Francisco,CA,94112,779000,2,2.0,San Francisco,1018,,2001,52,765,307,Pre On-Market,,,http://www.redfin.com/CA/San-Francisco/5301-Mission-St-94112/unit-4/home/1143563,Coming Soon,55204,N,Y,37.7143074,-122.4426364
MLS Listing,,Single Family Residential,1222 43rd Ave,San Francisco,CA,94122,949000,2,1.0,Outer Sunset,1075,3000,1924,1,883,,Active,,,http://www.redfin.com/CA/San-Francisco/1222-43rd-Ave-94122/home/1022114,San Francisco MLS,500548,N,Y,37.7638278,-122.5027416
MLS Listing,,Single Family Residential,1670 Newcomb Ave,San Francisco,CA,94124,850000,2,1.0,Bayview,1041,2495,1936,1,817,,Active,,,http://www.redfin.com/CA/San-Francisco/1670-Newcomb-Ave-94124/home/1293140,San Francisco MLS,500532,N,Y,37.7362275,-122.3909974
MLS Listing,,Condo/Co-op,10 South Park St #9,San Francisco,CA,94107,1399000,2,1.75,South Beach,1145,,1993,1,1222,792,Active,,,http://www.redfin.com/CA/San-Francisco/10-S-Park-St-94107/unit-9/home/12395981,San Francisco MLS,500541,N,Y,37.782357,-122.3935037
MLS Listing,,Vacant Land,7 Edgar Pl,SAN FRANCISCO,CA,94112,699000,,,SAN FRANCISCO,,4258,,1,,,Active,,,http://www.redfin.com/CA/San-Francisco/7-Edgar-Pl-94112/home/110066311,MLSListings,ML81798496,N,Y,37.7205952,-122.4524539
MLS Listing,,Condo/Co-op,401 Harrison St Unit 24G,San Francisco,CA,94105,1149000,1,1.0,South Beach,760,,2014,1,1512,1225,Active,,,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-24G/home/144064233,San Francisco MLS,499571,N,Y,37.7864989,-122.3921487
MLS Listing,,Multi-Family (5+ Unit),888 Waller St,San Francisco,CA,94117,3750000,12,,Buena Vista Park,5820,2400,1900,1,644,,Active,,,http://www.redfin.com/CA/San-Francisco/888-Waller-St-94117/home/1853279,San Francisco MLS,500543,N,Y,37.7703816,-122.4383084
MLS Listing,,Condo/Co-op,197-199 Joost Ave #199,San Francisco,CA,94131,878000,2,1.0,Sunnyside,,,1908,1,,271,Active,,,http://www.redfin.com/CA/San-Francisco/197-Joost-Ave-94131/unit-199/home/102815504,San Francisco MLS,500539,N,Y,37.732239,-122.4394685
MLS Listing,,Condo/Co-op,451 Kansas St #573,San Francisco,CA,94107,889000,1,1.0,Potrero Hill,,,2007,1,,520,Active,,,http://www.redfin.com/CA/San-Francisco/451-Kansas-St-94107/unit-573/home/23424558,San Francisco MLS,499813,N,Y,37.764113,-122.4029865
MLS Listing,,Condo/Co-op,262 6th Ave,San Francisco,CA,94118,1895000,3,2.5,Inner Richmond,2045,,1905,1,927,230,Active,,,http://www.redfin.com/CA/San-Francisco/262-6th-Ave-94118/home/101329528,San Francisco MLS,500540,N,Y,37.7836653,-122.464249
MLS Listing,,Condo/Co-op,590 Lombard St,San Francisco,CA,94133,2195000,3,3.0,North Beach,,,1926,1,,,Active,,,http://www.redfin.com/CA/San-Francisco/590-Lombard-St-94133/unit-594/home/1356987,San Francisco MLS,500445,N,Y,37.8031941,-122.411154
MLS Listing,,Condo/Co-op,77 Dow Pl #102,San Francisco,CA,94107,1019000,1,1.5,Yerba Buena,1173,,2002,1,869,870,Active,,,http://www.redfin.com/CA/San-Francisco/77-Dow-Pl-94107/unit-102/home/1553688,San Francisco MLS,500292,N,Y,37.7841561,-122.3966189
MLS Listing,,Condo/Co-op,2448 Lombard St #310,San Francisco,CA,94123,1768000,2,2.0,Marina,1141,,2020,1,1550,683,Active,,,http://www.redfin.com/CA/San-Francisco/2448-Lombard-St-94123/unit-310/home/172275886,San Francisco MLS,500455,N,Y,37.7993307,-122.4420593
MLS Listing,,Condo/Co-op,2448 Lombard St #201,San Francisco,CA,94123,988000,1,1.0,Marina,733,,2020,1,1348,602,Active,,,http://www.redfin.com/CA/San-Francisco/2448-Lombard-St-94123/unit-201/home/172275774,San Francisco MLS,500457,N,Y,37.7993307,-122.4420593
MLS Listing,,Single Family Residential,1058-1060 Fulton St,San Francisco,CA,94117,4998000,7,5.0,Alamo Square,,3781,1911,1,,,Active,,,http://www.redfin.com/CA/San-Francisco/1058-Fulton-St-94117/home/172275674,San Francisco MLS,499655,N,Y,37.7775622,-122.4342179
MLS Listing,,Single Family Residential,906 Capitol Ave,San Francisco,CA,94112,828000,2,1.0,Ingleside,,1875,1922,1,,,Active,,,http://www.redfin.com/CA/San-Francisco/906-Capitol-Ave-94112/home/1990842,San Francisco MLS,500518,N,Y,37.718413,-122.459042
MLS Listing,,Condo/Co-op,3641 Webster,San Francisco,CA,94117,1895000,2,1.5,Marina,1605,,,1,1181,437,Active,,,http://www.redfin.com/CA/San-Francisco/3641-Webster-St-94123/home/854169,San Francisco MLS,500505,N,Y,37.804322,-122.435565
MLS Listing,,Condo/Co-op,232 Castro St #2,San Francisco,CA,94114,1875000,2,2.0,Duboce Triangle,1844,,1997,1,1017,583,Active,,,http://www.redfin.com/CA/San-Francisco/232-Castro-St-94114/unit-2/home/934301,San Francisco MLS,497238,N,Y,37.7651627,-122.4357522
MLS Listing,,Single Family Residential,308 Los Palmos Dr,San Francisco,CA,94127,1250000,2,1.0,Miraloma Park,,4408,1960,1,,,Active,,,http://www.redfin.com/CA/San-Francisco/308-Los-Palmos-Dr-94127/home/688784,San Francisco MLS,500420,N,Y,37.7359723,-122.4502996
MLS Listing,,Condo/Co-op,1462 Broadway,San Francisco,CA,94109,1195000,2,2.0,Nob Hill,1171,,1909,1,1020,572,Active,,,http://www.redfin.com/CA/San-Francisco/1462-Broadway-94109/home/12525455,San Francisco MLS,500434,N,Y,37.796168,-122.421171
MLS Listing,,Condo/Co-op,170 King St #601,San Francisco,CA,94107,1299999,2,2.0,South Beach,1005,,2007,1,1294,752,Active,,,http://www.redfin.com/CA/San-Francisco/170-King-St-94107/unit-601/home/17304767,San Francisco MLS,500506,N,Y,37.7789817,-122.3917515
MLS Listing,,Single Family Residential,1968 Greenwich St,San Francisco,CA,94123,3425000,3,2.5,Cow Hollow,2418,3437,1900,1,1416,200,Active,,,http://www.redfin.com/CA/San-Francisco/1968-Greenwich-St-94123/home/1483272,San Francisco MLS,499988,N,Y,37.799718,-122.432113
MLS Listing,,Condo/Co-op,1966 Greenwich St,San Francisco,CA,94123,1400000,2,1.5,Cow Hollow,1066,,1900,1,1313,100,Active,,,http://www.redfin.com/CA/San-Francisco/1966-Greenwich-St-94123/home/1870568,San Francisco MLS,500413,N,Y,37.7996649,-122.4321307
MLS Listing,,Single Family Residential,4330 19th St,San Francisco,CA,94114,2195000,3,1.5,Eureka Valley/Dolore,1845,,1906,1,1190,,Active,,,http://www.redfin.com/CA/San-Francisco/4330-19th-St-94114/unit-4330/home/2019058,San Francisco MLS,500467,N,Y,37.759306,-122.437727
MLS Listing,,Condo/Co-op,870 Harrison St #203,SAN FRANCISCO,CA,94107,688000,1,1.0,SAN FRANCISCO,531,,2015,1,1296,598,Active,,,http://www.redfin.com/CA/San-Francisco/870-Harrison-St-94107/unit-203/home/109315432,MLSListings,ML81798425,N,Y,37.7797425,-122.4013573
MLS Listing,,Condo/Co-op,950 Tennessee St #109,San Francisco,CA,94107,929000,1,1.0,Central Waterfront,777,,2020,1,1196,544,Active,,,http://www.redfin.com/CA/San-Francisco/950-Tennessee-St-94107/unit-109/home/170136449,San Francisco MLS,500500,N,Y,37.7596747,-122.3898245
MLS Listing,,Condo/Co-op,3953 24th St #1,San Francisco,CA,94114,799000,1,2.0,Noe Valley,813,,2004,1,983,625,Active,,,http://www.redfin.com/CA/San-Francisco/3953-24th-St-94114/unit-1/home/17305778,San Francisco MLS,500473,N,Y,37.7512478,-122.4307834
MLS Listing,,Condo/Co-op,710 Arguello Blvd,San Francisco,CA,94118,1445000,3,3.0,Lone Mountain,1375,,1919,1,1051,395,Active,,,http://www.redfin.com/CA/San-Francisco/710-Arguello-Blvd-94118/home/22044507,San Francisco MLS,499776,N,Y,37.7769035,-122.4583089
MLS Listing,,Single Family Residential,26 Maddux Ave,San Francisco,CA,94124,1400000,4,2.0,Silver Terrace,1860,1685,1941,1,753,,Active,,,http://www.redfin.com/CA/San-Francisco/26-Maddux-Ave-94124/home/1591343,San Francisco MLS,500295,N,Y,37.7348067,-122.3984875
MLS Listing,,Single Family Residential,2614 25th Ave,San Francisco,CA,94116,1149000,3,1.0,Parkside,1300,2375,1947,1,884,,Active,,,http://www.redfin.com/CA/San-Francisco/2614-25th-Ave-94116/home/1954605,San Francisco MLS,498702,N,Y,37.7387219,-122.481629
MLS Listing,,Multi-Family (2-4 Unit),969-971 Oak St,San Francisco,CA,94117,2150000,5,2.0,Hayes Valley,2227,3436,1900,1,965,,Active,,,http://www.redfin.com/CA/San-Francisco/969-Oak-St-94117/home/2003458,San Francisco MLS,499723,N,Y,37.7731313,-122.4351738
MLS Listing,,Townhouse,200 Dolores St #3,San Francisco,CA,94103,1749000,2,2.5,Mission Dolores,1441,,2014,1,1214,727,Active,,,http://www.redfin.com/CA/San-Francisco/200-Dolores-St-94103/unit-3/home/49749786,San Francisco MLS,500439,N,Y,37.7660572,-122.4269225
MLS Listing,,Condo/Co-op,55 Red Rock Way Unit 110O,San Francisco,CA,94131,489000,0,1.0,Diamond Heights,474,,1972,1,1032,491,Active,,,http://www.redfin.com/CA/San-Francisco/55-Red-Rock-Way-94131/unit-110O/home/1284154,San Francisco MLS,500321,N,Y,37.7459864,-122.4410176
MLS Listing,,Condo/Co-op,1298 Treat Ave,San Francisco,CA,94110,1249000,4,2.0,Inner Mission,1250,,1900,1,999,360,Active,,,http://www.redfin.com/CA/San-Francisco/1298-Treat-Ave-94110/home/12311600,San Francisco MLS,500245,N,Y,37.7493778,-122.4127122
MLS Listing,,Condo/Co-op,1440 Broadway #304,San Francisco,CA,94109,799000,1,1.0,Nob Hill,685,,1982,1,1166,677,Active,,,http://www.redfin.com/CA/San-Francisco/1440-Broadway-94109/unit-304/home/1987159,San Francisco MLS,500333,N,Y,37.7963851,-122.4207265
MLS Listing,,Condo/Co-op,1625 Lake St,San Francisco,CA,94121,1549000,2,2.0,Lake,1577,,1995,1,982,200,Active,,,http://www.redfin.com/CA/San-Francisco/1625-Lake-St-94121/home/1409734,San Francisco MLS,500228,N,Y,37.785911,-122.4771297
MLS Listing,,Condo/Co-op,1483 Oak St,San Francisco,CA,94117,1795000,3,2.5,Haight Ashbury,2584,,1900,1,695,250,Active,,,http://www.redfin.com/CA/San-Francisco/1483-Oak-St-94117/home/931828,San Francisco MLS,500427,N,Y,37.772086,-122.443644
MLS Listing,,Multi-Family (2-4 Unit),1029 Anza St,San Francisco,CA,94118,1495000,3,2.0,Inner Richmond,2300,1873,1905,1,650,,Active,,,http://www.redfin.com/CA/San-Francisco/1029-Anza-St-94118/home/1314624,San Francisco MLS,500356,N,Y,37.7791099,-122.4593516
MLS Listing,,Single Family Residential,32 Josiah Ave,San Francisco,CA,94112,799000,1,1.0,Ingleside,,2500,1900,1,,,Active,,,http://www.redfin.com/CA/San-Francisco/32-Josiah-Ave-94112/home/1449183,San Francisco MLS,500416,N,Y,37.7186265,-122.4529937
MLS Listing,,Multi-Family (2-4 Unit),2637 Baker St,San Francisco,CA,94123,2998000,9,2.0,Cow Hollow,5055,3044,1913,1,593,,Active,,,http://www.redfin.com/CA/San-Francisco/2637-Baker-St-94123/unit-2643/home/585161,San Francisco MLS,500483,N,Y,37.7953907,-122.4456377
MLS Listing,,Condo/Co-op,435 China Basin St #521,SAN FRANCISCO,CA,94158,1550000,2,2.0,SAN FRANCISCO,1259,,2012,1,1231,783,Active,,,http://www.redfin.com/CA/San-Francisco/435-China-Basin-St-94158/unit-521/home/40629328,MLSListings,ML81798366,N,Y,37.7715936,-122.3885893
MLS Listing,,Condo/Co-op,2172 Pine St #2,San Francisco,CA,94115,1249000,1,1.0,Lower Pacific Height,1201,,1875,1,1040,330,Active,,,http://www.redfin.com/CA/San-Francisco/2172-Pine-St-94115/unit-2/home/25707640,San Francisco MLS,500449,N,Y,37.7885051,-122.4315366
MLS Listing,,Multi-Family (5+ Unit),500-504 8th Ave,San Francisco,CA,94118,2868000,6,,Inner Richmond,5015,2060,1907,1,572,,Active,,,http://www.redfin.com/CA/San-Francisco/500-8th-Ave-94118/home/172271731,San Francisco MLS,500475,N,Y,37.7788932,-122.4661732
MLS Listing,,Condo/Co-op,188 Minna St Unit 32D,San Francisco,CA,94105,3849000,2,2.5,Yerba Buena,1792,,2005,1,2148,2744,Active,,,http://www.redfin.com/CA/San-Francisco/188-Minna-St-94105/unit-32D/home/22885456,San Francisco MLS,499875,N,Y,37.7861462,-122.4013007
MLS Listing,,Condo/Co-op,494 Filbert St,San Francisco,CA,94133,1295000,2,1.0,Telegraph Hill,981,,1939,1,1320,120,Active,,,http://www.redfin.com/CA/San-Francisco/494-Filbert-St-94133/home/1951842,San Francisco MLS,499919,N,Y,37.8017553,-122.4077021
MLS Listing,,Single Family Residential,421 Point Lobos Ave,San Francisco,CA,94121,1395000,2,2.0,Outer Richmond,1443,2571,1941,1,967,,Active,,,http://www.redfin.com/CA/San-Francisco/421-Point-Lobos-Ave-94121/home/892739,San Francisco MLS,500392,N,Y,37.7796376,-122.5077261
MLS Listing,,Condo/Co-op,355 Bryant St #104,San Francisco,CA,94107,2495000,2,2.0,South Beach,2206,,1917,1,1131,950,Active,,,http://www.redfin.com/CA/San-Francisco/355-Bryant-St-94107/unit-104/home/12395966,San Francisco MLS,500424,N,Y,37.7835506,-122.3924215
MLS Listing,,Single Family Residential,530 Crescent Ave,San Francisco,CA,94110,1179000,2,1.0,Bernal Heights,1125,1751,1938,1,1048,,Active,,,http://www.redfin.com/CA/San-Francisco/530-Crescent-Ave-94110/home/1695946,San Francisco MLS,499722,N,Y,37.7347192,-122.415745
MLS Listing,,Condo/Co-op,1410 Shrader St,San Francisco,CA,94117,1645000,2,1.5,Parnassus/Ashbury Heights,1607,,1916,1,1024,170,Active,,,http://www.redfin.com/CA/San-Francisco/1410-Shrader-St-94117/home/602844,San Francisco MLS,500185,N,Y,37.762191,-122.450426
MLS Listing,,Condo/Co-op,400 Beale St #506,San Francisco,CA,94105,1049000,2,1.0,South Beach,1038,,2002,1,1011,,Active,,,http://www.redfin.com/CA/San-Francisco/400-Beale-St-94105/unit-506/home/1207461,San Francisco MLS,499620,N,Y,37.7869049,-122.3909202
MLS Listing,,Condo/Co-op,1788 Clay St #304,San Francisco,CA,94109,1350000,2,2.0,Nob Hill,975,,2014,1,1385,723,Active,,,http://www.redfin.com/CA/San-Francisco/1788-Clay-St-94109/unit-304/home/110051413,San Francisco MLS,500428,N,Y,37.7925699,-122.4222498
MLS Listing,,Condo/Co-op,178 Randall St,San Francisco,CA,94131,1695000,2,2.5,Glen Park,1465,,2008,1,1157,392,Active,,,http://www.redfin.com/CA/San-Francisco/178-Randall-St-94131/home/28938920,San Francisco MLS,499963,N,Y,37.7398549,-122.4274019
MLS Listing,,Condo/Co-op,250 King St #952,San Francisco,CA,94107,2399000,3,3.0,Mission Bay,2450,,2004,1,979,1812,Active,,,http://www.redfin.com/CA/San-Francisco/250-King-St-94107/unit-952/home/22889829,San Francisco MLS,499439,N,Y,37.7776422,-122.3934181
MLS Listing,,Condo/Co-op,1895 Pacific Ave #104,San Francisco,CA,94109,599000,0,1.0,Pacific Heights,512,,1931,1,1170,440,Active,,,http://www.redfin.com/CA/San-Francisco/1895-Pacific-Ave-94109/unit-104/home/568156,San Francisco MLS,500110,N,Y,37.7941676,-122.4262431
MLS Listing,,Single Family Residential,710 Laguna Honda Blvd,SAN FRANCISCO,CA,94127,1199000,3,1.0,SAN FRANCISCO,1471,3197,1927,1,815,,Active,,,http://www.redfin.com/CA/San-Francisco/710-Laguna-Honda-Blvd-94127/home/686361,MLSListings,ML81798252,N,Y,37.7445699,-122.4570518
