,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,$/SQUARE FEET,HOA/MONTH,LATITUDE,LONGITUDE,BUILT YEAR,COORDINATES
0,Condo/Co-op,1548 Jones St,San Francisco,CA,94109,1400000,2.0,2.0,Nob Hill,1158.0,1209.0,339.0,37.7956865,-122.4147746,1910,"37.7956865,-122.4147746"
1,Condo/Co-op,2200 Market St #402,San Francisco,CA,94114,1150000,1.0,1.5,Duboce Triangle,825.0,1394.0,627.0,37.7657893,-122.431598,2014,"37.7657893,-122.431598"
2,Condo/Co-op,2040 Franklin St #1004,San Francisco,CA,94109,998000,1.0,1.0,Pacific Heights,919.0,1086.0,942.0,37.7935189,-122.4243158,1966,"37.7935189,-122.4243158"
3,Condo/Co-op,1425 Vallejo St #205,San Francisco,CA,94109,1349000,2.0,2.0,Russian Hill,1034.0,1305.0,744.0,37.7967355,-122.42082659999998,1982,"37.7967355,-122.42082659999998"
4,Condo/Co-op,260 King St #903,San Francisco,CA,94107,1249000,2.0,2.0,Mission Bay,1286.0,971.0,932.0,37.7776422,-122.39341809999999,2004,"37.7776422,-122.39341809999999"
5,Condo/Co-op,125 Gilbert St #5,San Francisco,CA,94103,929000,1.0,1.5,South of Market,,,667.0,37.7730847,-122.40209080000001,1996,"37.7730847,-122.40209080000001"
6,Condo/Co-op,77 Van Ness Ave #505,San Francisco,CA,94102,845000,1.0,1.0,Van Ness/Civic Center,947.0,892.0,443.0,37.7760549,-122.41993719999999,2009,"37.7760549,-122.41993719999999"
7,Multi-Family (2-4 Unit),351 29th Ave,San Francisco,CA,94121,2668000,6.0,4.0,Central Richmond,3038.0,878.0,,37.782705,-122.4895507,1911,"37.782705,-122.4895507"
8,Condo/Co-op,1260 Clay St #205,San Francisco,CA,94108,799000,1.0,1.0,Nob Hill,,,575.0,37.7935706,-122.4136811,1950,"37.7935706,-122.4136811"
9,Condo/Co-op,115 Carl St #3,San Francisco,CA,94117,685000,1.0,1.0,Parnassus/Ashbury Heights,572.0,1198.0,360.0,37.7655847,-122.4504283,1964,"37.7655847,-122.4504283"
10,Condo/Co-op,2987 Harrison St,San Francisco,CA,94110,1325000,3.0,2.0,Inner Mission,1658.0,799.0,180.0,37.749783,-122.4113096,1900,"37.749783,-122.4113096"
11,Condo/Co-op,1805 Pine St #22,San Francisco,CA,94109,609000,1.0,1.0,Lower Pacific Height,525.0,1160.0,484.0,37.788791100000005,-122.4256463,1924,"37.788791100000005,-122.4256463"
12,Single Family Residential,1469 Palou Ave,San Francisco,CA,94124,999000,4.0,2.0,Bayview,2362.0,423.0,,37.732407099999996,-122.3886318,1900,"37.732407099999996,-122.3886318"
13,Condo/Co-op,400 Beale St #1314,San Francisco,CA,94105,1599000,3.0,2.0,South Beach,1433.0,1116.0,978.0,37.7869049,-122.39092020000001,2001,"37.7869049,-122.39092020000001"
14,Condo/Co-op,10 Innes Ct #106,San Francisco,CA,94124,674998,1.0,1.0,Hunters Point,750.0,900.0,420.0,37.7280682,-122.3679965,2018,"37.7280682,-122.3679965"
15,Condo/Co-op,1150 Folsom St #4,San Francisco,CA,94103,999000,1.0,1.5,South of Market,1200.0,833.0,524.0,37.7759504,-122.4092942,2000,"37.7759504,-122.4092942"
16,Condo/Co-op,631 Folsom St Unit 10C,San Francisco,CA,94107,1249995,2.0,2.0,Yerba Buena,1054.0,1186.0,994.0,37.784730200000006,-122.39686119999999,2009,"37.784730200000006,-122.39686119999999"
17,Condo/Co-op,1075 Market St #211,San Francisco,CA,94103,579998,0.0,1.0,South of Market,423.0,1371.0,626.0,37.7807996,-122.4118342,2018,"37.7807996,-122.4118342"
18,Condo/Co-op,1160 Mission St #810,San Francisco,CA,94103,799000,1.0,1.0,South of Market,755.0,1058.0,777.0,37.7787037,-122.4126341,2008,"37.7787037,-122.4126341"
19,Single Family Residential,1231 Judah St,San Francisco,CA,94122,1395000,3.0,4.0,Inner Sunset,1720.0,811.0,,37.761522,-122.47541499999998,1937,"37.761522,-122.47541499999998"
20,Single Family Residential,817 Guerrero St,San Francisco,CA,94110,2600000,2.0,2.0,Eureka Valley/Dolore,,,,37.758045,-122.4232997,1900,"37.758045,-122.4232997"
21,Condo/Co-op,1875 Mission St #108,San Francisco,CA,94103,649000,0.0,1.0,Inner Mission,619.0,1048.0,526.0,37.7671013,-122.41944609999999,2014,"37.7671013,-122.41944609999999"
22,Condo/Co-op,221 Clara St #1,San Francisco,CA,94107,1175000,2.0,2.5,South of Market,1518.0,774.0,471.0,37.7789397,-122.4027541,2000,"37.7789397,-122.4027541"
23,Condo/Co-op,407 Miguel St,San Francisco,CA,94131,649000,1.0,1.0,Glen Park,,,245.0,37.73668,-122.426822,1890,"37.73668,-122.426822"
24,Condo/Co-op,1477 Dolores St #1477,San Francisco,CA,94110,1598000,2.0,2.0,Noe Valley,1483.0,1078.0,345.0,37.7458186,-122.42418590000001,1906,"37.7458186,-122.42418590000001"
25,Condo/Co-op,51 Innes Ct #207,San Francisco,CA,94124,699777,1.0,1.0,San Francisco,720.0,972.0,504.0,37.727211700000005,-122.367848,2017,"37.727211700000005,-122.367848"
26,Multi-Family (2-4 Unit),2437-2441 Post St,San Francisco,CA,94115,2149000,9.0,3.0,Lower Pacific Height,4260.0,504.0,,37.7837411,-122.4419644,1895,"37.7837411,-122.4419644"
27,Condo/Co-op,1781 Oak St #3,San Francisco,CA,94117,1049000,2.0,1.0,San Francisco,772.0,1359.0,,37.7714744,-122.4485572,1924,"37.7714744,-122.4485572"
28,Multi-Family (2-4 Unit),28 Santa Marina St,San Francisco,CA,94110,1250000,3.0,2.0,San Francisco,1436.0,870.0,,37.740176700000006,-122.4225598,1977,"37.740176700000006,-122.4225598"
29,Condo/Co-op,4349 18th St,San Francisco,CA,94114,1450000,2.0,2.5,San Francisco,1209.0,1199.0,398.0,37.7605142,-122.4380156,1904,"37.7605142,-122.4380156"
30,Condo/Co-op,117 Diamond Cove Ter,San Francisco,CA,94134,949000,2.0,2.5,San Francisco,1368.0,694.0,,37.7130704,-122.3941746,2012,"37.7130704,-122.3941746"
31,Condo/Co-op,5301 Mission St #4,San Francisco,CA,94112,779000,2.0,2.0,San Francisco,1018.0,765.0,307.0,37.714307399999996,-122.44263640000001,2001,"37.714307399999996,-122.44263640000001"
32,Single Family Residential,1222 43rd Ave,San Francisco,CA,94122,949000,2.0,1.0,Outer Sunset,1075.0,883.0,,37.7638278,-122.5027416,1924,"37.7638278,-122.5027416"
33,Single Family Residential,1670 Newcomb Ave,San Francisco,CA,94124,850000,2.0,1.0,Bayview,1041.0,817.0,,37.736227500000005,-122.39099740000002,1936,"37.736227500000005,-122.39099740000002"
34,Condo/Co-op,10 South Park St #9,San Francisco,CA,94107,1399000,2.0,1.75,South Beach,1145.0,1222.0,792.0,37.782357,-122.3935037,1993,"37.782357,-122.3935037"
35,Vacant Land,7 Edgar Pl,SAN FRANCISCO,CA,94112,699000,,,SAN FRANCISCO,,,,37.720595200000005,-122.45245390000001,nan,"37.720595200000005,-122.45245390000001"
36,Condo/Co-op,401 Harrison St Unit 24G,San Francisco,CA,94105,1149000,1.0,1.0,South Beach,760.0,1512.0,1225.0,37.7864989,-122.39214869999999,2014,"37.7864989,-122.39214869999999"
37,Multi-Family (5+ Unit),888 Waller St,San Francisco,CA,94117,3750000,12.0,,Buena Vista Park,5820.0,644.0,,37.7703816,-122.4383084,1900,"37.7703816,-122.4383084"
38,Condo/Co-op,197-199 Joost Ave #199,San Francisco,CA,94131,878000,2.0,1.0,Sunnyside,,,271.0,37.732239,-122.4394685,1908,"37.732239,-122.4394685"
39,Condo/Co-op,451 Kansas St #573,San Francisco,CA,94107,889000,1.0,1.0,Potrero Hill,,,520.0,37.764113,-122.4029865,2007,"37.764113,-122.4029865"
40,Condo/Co-op,262 6th Ave,San Francisco,CA,94118,1895000,3.0,2.5,Inner Richmond,2045.0,927.0,230.0,37.783665299999996,-122.464249,1905,"37.783665299999996,-122.464249"
41,Condo/Co-op,590 Lombard St,San Francisco,CA,94133,2195000,3.0,3.0,North Beach,,,,37.8031941,-122.41115400000001,1926,"37.8031941,-122.41115400000001"
42,Condo/Co-op,77 Dow Pl #102,San Francisco,CA,94107,1019000,1.0,1.5,Yerba Buena,1173.0,869.0,870.0,37.7841561,-122.3966189,2002,"37.7841561,-122.3966189"
43,Condo/Co-op,2448 Lombard St #310,San Francisco,CA,94123,1768000,2.0,2.0,Marina,1141.0,1550.0,683.0,37.799330700000006,-122.44205929999998,2020,"37.799330700000006,-122.44205929999998"
44,Condo/Co-op,2448 Lombard St #201,San Francisco,CA,94123,988000,1.0,1.0,Marina,733.0,1348.0,602.0,37.799330700000006,-122.44205929999998,2020,"37.799330700000006,-122.44205929999998"
45,Single Family Residential,1058-1060 Fulton St,San Francisco,CA,94117,4998000,7.0,5.0,Alamo Square,,,,37.777562200000006,-122.43421790000001,1911,"37.777562200000006,-122.43421790000001"
46,Single Family Residential,906 Capitol Ave,San Francisco,CA,94112,828000,2.0,1.0,Ingleside,,,,37.718413,-122.459042,1922,"37.718413,-122.459042"
47,Condo/Co-op,3641 Webster,San Francisco,CA,94117,1895000,2.0,1.5,Marina,1605.0,1181.0,437.0,37.804322,-122.435565,nan,"37.804322,-122.435565"
48,Condo/Co-op,232 Castro St #2,San Francisco,CA,94114,1875000,2.0,2.0,Duboce Triangle,1844.0,1017.0,583.0,37.765162700000005,-122.43575220000001,1997,"37.765162700000005,-122.43575220000001"
49,Single Family Residential,308 Los Palmos Dr,San Francisco,CA,94127,1250000,2.0,1.0,Miraloma Park,,,,37.7359723,-122.45029960000001,1960,"37.7359723,-122.45029960000001"
50,Condo/Co-op,1462 Broadway,San Francisco,CA,94109,1195000,2.0,2.0,Nob Hill,1171.0,1020.0,572.0,37.796168,-122.421171,1909,"37.796168,-122.421171"
51,Condo/Co-op,170 King St #601,San Francisco,CA,94107,1299999,2.0,2.0,South Beach,1005.0,1294.0,752.0,37.7789817,-122.39175149999998,2007,"37.7789817,-122.39175149999998"
52,Single Family Residential,1968 Greenwich St,San Francisco,CA,94123,3425000,3.0,2.5,Cow Hollow,2418.0,1416.0,200.0,37.799718,-122.43211299999999,1900,"37.799718,-122.43211299999999"
53,Condo/Co-op,1966 Greenwich St,San Francisco,CA,94123,1400000,2.0,1.5,Cow Hollow,1066.0,1313.0,100.0,37.799664899999996,-122.4321307,1900,"37.799664899999996,-122.4321307"
54,Single Family Residential,4330 19th St,San Francisco,CA,94114,2195000,3.0,1.5,Eureka Valley/Dolore,1845.0,1190.0,,37.759306,-122.437727,1906,"37.759306,-122.437727"
55,Condo/Co-op,870 Harrison St #203,SAN FRANCISCO,CA,94107,688000,1.0,1.0,SAN FRANCISCO,531.0,1296.0,598.0,37.7797425,-122.40135729999999,2015,"37.7797425,-122.40135729999999"
56,Condo/Co-op,950 Tennessee St #109,San Francisco,CA,94107,929000,1.0,1.0,Central Waterfront,777.0,1196.0,544.0,37.759674700000005,-122.38982450000002,2020,"37.759674700000005,-122.38982450000002"
57,Condo/Co-op,3953 24th St #1,San Francisco,CA,94114,799000,1.0,2.0,Noe Valley,813.0,983.0,625.0,37.751247799999994,-122.43078340000001,2004,"37.751247799999994,-122.43078340000001"
58,Condo/Co-op,710 Arguello Blvd,San Francisco,CA,94118,1445000,3.0,3.0,Lone Mountain,1375.0,1051.0,395.0,37.776903499999996,-122.45830890000002,1919,"37.776903499999996,-122.45830890000002"
59,Single Family Residential,26 Maddux Ave,San Francisco,CA,94124,1400000,4.0,2.0,Silver Terrace,1860.0,753.0,,37.73480670000001,-122.3984875,1941,"37.73480670000001,-122.3984875"
60,Single Family Residential,2614 25th Ave,San Francisco,CA,94116,1149000,3.0,1.0,Parkside,1300.0,884.0,,37.7387219,-122.481629,1947,"37.7387219,-122.481629"
61,Multi-Family (2-4 Unit),969-971 Oak St,San Francisco,CA,94117,2150000,5.0,2.0,Hayes Valley,2227.0,965.0,,37.773131299999996,-122.43517379999999,1900,"37.773131299999996,-122.43517379999999"
62,Townhouse,200 Dolores St #3,San Francisco,CA,94103,1749000,2.0,2.5,Mission Dolores,1441.0,1214.0,727.0,37.766057200000006,-122.4269225,2014,"37.766057200000006,-122.4269225"
63,Condo/Co-op,55 Red Rock Way Unit 110O,San Francisco,CA,94131,489000,0.0,1.0,Diamond Heights,474.0,1032.0,491.0,37.7459864,-122.4410176,1972,"37.7459864,-122.4410176"
64,Condo/Co-op,1298 Treat Ave,San Francisco,CA,94110,1249000,4.0,2.0,Inner Mission,1250.0,999.0,360.0,37.7493778,-122.4127122,1900,"37.7493778,-122.4127122"
65,Condo/Co-op,1440 Broadway #304,San Francisco,CA,94109,799000,1.0,1.0,Nob Hill,685.0,1166.0,677.0,37.7963851,-122.42072649999999,1982,"37.7963851,-122.42072649999999"
66,Condo/Co-op,1625 Lake St,San Francisco,CA,94121,1549000,2.0,2.0,Lake,1577.0,982.0,200.0,37.785911,-122.4771297,1995,"37.785911,-122.4771297"
67,Condo/Co-op,1483 Oak St,San Francisco,CA,94117,1795000,3.0,2.5,Haight Ashbury,2584.0,695.0,250.0,37.772086,-122.44364399999999,1900,"37.772086,-122.44364399999999"
68,Multi-Family (2-4 Unit),1029 Anza St,San Francisco,CA,94118,1495000,3.0,2.0,Inner Richmond,2300.0,650.0,,37.7791099,-122.45935159999998,1905,"37.7791099,-122.45935159999998"
69,Single Family Residential,32 Josiah Ave,San Francisco,CA,94112,799000,1.0,1.0,Ingleside,,,,37.7186265,-122.4529937,1900,"37.7186265,-122.4529937"
70,Multi-Family (2-4 Unit),2637 Baker St,San Francisco,CA,94123,2998000,9.0,2.0,Cow Hollow,5055.0,593.0,,37.7953907,-122.4456377,1913,"37.7953907,-122.4456377"
71,Condo/Co-op,435 China Basin St #521,SAN FRANCISCO,CA,94158,1550000,2.0,2.0,SAN FRANCISCO,1259.0,1231.0,783.0,37.771593599999996,-122.38858929999999,2012,"37.771593599999996,-122.38858929999999"
72,Condo/Co-op,2172 Pine St #2,San Francisco,CA,94115,1249000,1.0,1.0,Lower Pacific Height,1201.0,1040.0,330.0,37.7885051,-122.43153659999999,1875,"37.7885051,-122.43153659999999"
73,Multi-Family (5+ Unit),500-504 8th Ave,San Francisco,CA,94118,2868000,6.0,,Inner Richmond,5015.0,572.0,,37.778893200000006,-122.46617320000001,1907,"37.778893200000006,-122.46617320000001"
74,Condo/Co-op,188 Minna St Unit 32D,San Francisco,CA,94105,3849000,2.0,2.5,Yerba Buena,1792.0,2148.0,2744.0,37.786146200000005,-122.4013007,2005,"37.786146200000005,-122.4013007"
75,Condo/Co-op,494 Filbert St,San Francisco,CA,94133,1295000,2.0,1.0,Telegraph Hill,981.0,1320.0,120.0,37.801755299999996,-122.4077021,1939,"37.801755299999996,-122.4077021"
76,Single Family Residential,421 Point Lobos Ave,San Francisco,CA,94121,1395000,2.0,2.0,Outer Richmond,1443.0,967.0,,37.7796376,-122.5077261,1941,"37.7796376,-122.5077261"
77,Condo/Co-op,355 Bryant St #104,San Francisco,CA,94107,2495000,2.0,2.0,South Beach,2206.0,1131.0,950.0,37.7835506,-122.39242150000001,1917,"37.7835506,-122.39242150000001"
78,Single Family Residential,530 Crescent Ave,San Francisco,CA,94110,1179000,2.0,1.0,Bernal Heights,1125.0,1048.0,,37.7347192,-122.415745,1938,"37.7347192,-122.415745"
79,Condo/Co-op,1410 Shrader St,San Francisco,CA,94117,1645000,2.0,1.5,Parnassus/Ashbury Heights,1607.0,1024.0,170.0,37.762190999999994,-122.45042600000001,1916,"37.762190999999994,-122.45042600000001"
80,Condo/Co-op,400 Beale St #506,San Francisco,CA,94105,1049000,2.0,1.0,South Beach,1038.0,1011.0,,37.7869049,-122.39092020000001,2002,"37.7869049,-122.39092020000001"
81,Condo/Co-op,1788 Clay St #304,San Francisco,CA,94109,1350000,2.0,2.0,Nob Hill,975.0,1385.0,723.0,37.7925699,-122.42224979999999,2014,"37.7925699,-122.42224979999999"
82,Condo/Co-op,178 Randall St,San Francisco,CA,94131,1695000,2.0,2.5,Glen Park,1465.0,1157.0,392.0,37.7398549,-122.4274019,2008,"37.7398549,-122.4274019"
83,Condo/Co-op,250 King St #952,San Francisco,CA,94107,2399000,3.0,3.0,Mission Bay,2450.0,979.0,1812.0,37.7776422,-122.39341809999999,2004,"37.7776422,-122.39341809999999"
84,Condo/Co-op,1895 Pacific Ave #104,San Francisco,CA,94109,599000,0.0,1.0,Pacific Heights,512.0,1170.0,440.0,37.7941676,-122.4262431,1931,"37.7941676,-122.4262431"
85,Single Family Residential,710 Laguna Honda Blvd,SAN FRANCISCO,CA,94127,1199000,3.0,1.0,SAN FRANCISCO,1471.0,815.0,,37.744569899999995,-122.45705179999999,1927,"37.744569899999995,-122.45705179999999"
86,Single Family Residential,58507 Dowville West,Huntington Lake,CA,93634,119000,1.0,1.0,Huntington Lake,608.0,196.0,49.0,37.782381,-122.41655,nan,"37.782381,-122.41655"
87,Single Family Residential,52 Santa Marina St,San Francisco,CA,94110,1645000,3.0,2.0,Bernal Heights,1601.0,1027.0,,37.739964,-122.42203700000002,1909,"37.739964,-122.42203700000002"
88,Condo/Co-op,2031 Hayes St,San Francisco,CA,94117,1935000,3.0,2.5,San Francisco County,1670.0,1159.0,,37.773357085,-122.4499369,1910,"37.773357085,-122.4499369"
89,Single Family Residential,81 Pinehurst Way,San Francisco,CA,94127,1849000,4.0,3.0,Mount Davidson Manor,2468.0,749.0,,37.728052000000005,-122.4652006,1928,"37.728052000000005,-122.4652006"
90,Single Family Residential,2 Lake Forest Ct,San Francisco,CA,94131,1495000,3.0,2.0,Forest Knolls,1408.0,1062.0,,37.7545778,-122.460004,1961,"37.7545778,-122.460004"
91,Condo/Co-op,1080 Chestnut St Unit 11B,San Francisco,CA,94109,3395000,3.0,2.5,Russian Hill,2105.0,1613.0,3122.0,37.803057,-122.42102120000001,1962,"37.803057,-122.42102120000001"
92,Condo/Co-op,49 Zoe St #6,San Francisco,CA,94107,879000,1.0,1.5,South Beach,987.0,891.0,550.0,37.7800761,-122.3960123,1997,"37.7800761,-122.3960123"
93,Single Family Residential,537 Magellan Ave,San Francisco,CA,94116,2275000,5.0,3.5,Forest Hill,2944.0,773.0,,37.7440274,-122.4669143,1920,"37.7440274,-122.4669143"
94,Condo/Co-op,436-440 Scott St #438,San Francisco,CA,94117,1549000,3.0,2.5,Hayes Valley,1354.0,1144.0,350.0,37.7738902,-122.43550220000002,1895,"37.7738902,-122.43550220000002"
95,Condo/Co-op,1300 22nd St #107,San Francisco,CA,94107,795000,1.0,1.0,Potrero Hill,565.0,1407.0,568.0,37.7578379,-122.39447140000001,2016,"37.7578379,-122.39447140000001"
96,Condo/Co-op,200 Brannan St #234,San Francisco,CA,94107,1995000,2.0,2.0,South Beach,1892.0,1054.0,910.0,37.7836002,-122.3907074,2004,"37.7836002,-122.3907074"
97,Condo/Co-op,1776 Sacramento St #708,San Francisco,CA,94109,1498000,3.0,2.0,Nob Hill,1526.0,982.0,890.0,37.791618299999996,-122.42209820000001,1992,"37.791618299999996,-122.42209820000001"
98,Condo/Co-op,338 Spear St Unit 16G,San Francisco,CA,94105,999000,1.0,1.0,South Beach,807.0,1238.0,891.0,37.789413700000004,-122.3906433,2009,"37.789413700000004,-122.3906433"
99,Multi-Family (2-4 Unit),237 San Jose Ave,San Francisco,CA,94110,2800000,11.0,4.5,Noe Valley,4800.0,583.0,,37.7514387,-122.42125970000001,1904,"37.7514387,-122.42125970000001"
100,Multi-Family (2-4 Unit),170 Pfeiffer St,San Francisco,CA,94133,5400000,6.0,4.5,Telegraph Hill,,,,37.8048306,-122.4096277,nan,"37.8048306,-122.4096277"
101,Condo/Co-op,301 Main St Unit 7C,San Francisco,CA,94105,2099000,3.0,2.5,South Beach,1752.0,1198.0,1059.0,37.7895974,-122.3911965,2008,"37.7895974,-122.3911965"
102,Condo/Co-op,72 Townsend St #401,San Francisco,CA,94107,1029000,1.0,1.0,South Beach,788.0,1306.0,792.0,37.781388,-122.39035249999999,2015,"37.781388,-122.39035249999999"
103,Townhouse,232 Friedell St,San Francisco,CA,94124,799999,2.0,2.0,Hunters Point,,,271.0,37.728432,-122.37011310000001,2016,"37.728432,-122.37011310000001"
104,Condo/Co-op,439 Greenwich St #9,San Francisco,CA,94133,750000,1.0,1.0,Telegraph Hill,535.0,1402.0,525.0,37.8023778,-122.4070114,1979,"37.8023778,-122.4070114"
105,Condo/Co-op,456 Carl St,San Francisco,CA,94117,1199000,3.0,2.0,Parnassus/Ashbury Heights,1271.0,943.0,485.0,37.765018,-122.4569962,1990,"37.765018,-122.4569962"
106,Townhouse,77 Dow Pl #711,San Francisco,CA,94107,1025000,1.0,1.5,Yerba Buena,1293.0,793.0,896.0,37.7841561,-122.3966189,2002,"37.7841561,-122.3966189"
107,Condo/Co-op,2100 Green St #704,San Francisco,CA,94123,3495000,2.0,2.0,Pacific Heights,1866.0,1873.0,1618.0,37.796589399999995,-122.4339807,1928,"37.796589399999995,-122.4339807"
108,Single Family Residential,124 Miguel St,San Francisco,CA,94131,1395000,2.0,2.0,Glen Park,1550.0,900.0,,37.73794229999999,-122.4286419,1903,"37.73794229999999,-122.4286419"
109,Single Family Residential,627 16th Ave,San Francisco,CA,94118,1350000,3.0,1.0,Central Richmond,2076.0,650.0,,37.776171999999995,-122.475109,1918,"37.776171999999995,-122.475109"
110,Single Family Residential,3467 Pacific Ave,San Francisco,CA,94118,8950000,6.0,6.0,Presidio Heights,5625.0,1591.0,,37.7908948,-122.45207590000001,1909,"37.7908948,-122.45207590000001"
111,Single Family Residential,109 Joost Ave,San Francisco,CA,94131,1028000,2.0,1.0,Sunnyside,903.0,1138.0,,37.7322456,-122.4378105,1923,"37.7322456,-122.4378105"
112,Condo/Co-op,555 4th St #913,San Francisco,CA,94107,1288000,2.0,2.0,South Beach,907.0,1420.0,664.0,37.7794218,-122.39671240000001,2006,"37.7794218,-122.39671240000001"
113,Condo/Co-op,99 Rausch St #320,San Francisco,CA,94103,659000,0.0,1.0,South of Market,,,515.0,37.7762348,-122.4090223,2017,"37.7762348,-122.4090223"
114,Condo/Co-op,52 Innes Ct #203,San Francisco,CA,94124,649888,1.0,1.0,Hunters Point,670.0,970.0,460.0,37.7276224,-122.3674287,2017,"37.7276224,-122.3674287"
115,Condo/Co-op,175 Red Rock Way Unit 207K,San Francisco,CA,94131,529000,0.0,1.0,Diamond Heights,592.0,894.0,492.0,37.745807,-122.44206899999999,1972,"37.745807,-122.44206899999999"
116,Condo/Co-op,1047 Mississippi St #9,San Francisco,CA,94107,949000,1.0,1.5,Potrero Hill,1385.0,685.0,526.0,37.753163799999996,-122.39337309999999,2001,"37.753163799999996,-122.39337309999999"
